['EOF', 1]
['existing', 1]
['sin_port', 1]
['executing', 1]
['Unable', 1]
['SID', 1]
['&address', 1]
['Workflow', 1]
['umask', 1]
['string', 1]
['getppid', 1]
['locked', 1]
['zero', 1]
['Fork', 1]
['HTML', 1]
['new', 1]
['tEnables', 1]
['wait', 1]
['incoming', 1]
['Deamon', 1]
['httpd', 1]
['working', 1]
['&port', 1]
['more', 1]
['s_addr', 1]
['Found', 1]
['chdir', 1]
['word', 1]
['SEEK_END', 1]
['pid_t', 1]
['this', 1]
['values', 1]
['can', 1]
['pthread', 1]
['purposes', 1]
['educational', 1]
['netinet', 1]
['rewind', 1]
['bind', 1]
['stdio', 1]
['stdin', 1]
['Usage', 1]
['28', 1]
['404', 1]
['2!', 1]
['main', 1]
['&current_char', 1]
['then', 1]
['good', 1]
['Can', 1]
['SOCK_STREAM', 1]
['static', 1]
['Type', 1]
['out', 1]
['setsid', 1]
['nHTTP', 1]
['sprintf', 1]
['rb', 1]
['got', 1]
['correct', 1]
['This', 1]
['standard', 1]
['nDate', 1]
['hence', 1]
['512', 1]
['assign', 1]
['already', 1]
['sendHTML', 1]
['&addr_size', 1]
['Start', 1]
['Handles', 1]
['stdlib', 1]
['sockets', 1]
['IMPLEMENTED', 1]
['store', 1]
['PRODUCTION!', 1]
['than', 1]
['Set', 1]
['1!', 1]
['mine', 1]
['file_size', 1]
['&connector', 1]
['PT06', 1]
['fseek', 1]
['able', 1]
['nServer', 1]
['rawtime', 1]
['supported', 1]
['purely', 1]
['Mime', 1]
['do', 1]
['GARBAGE', 1]
['memcpy', 1]
['remove', 1]
['requesting', 1]
['YET', 1]
['exists', 1]
['connections', 1]
['see', 1]
['are', 1]
['close', 1]
['PORT', 1]
['#', 1]
['written', 1]
['Accepting', 1]
['Settings', 1]
['Server', 1]
['SendHeader', 1]
['Redirect', 1]
['point', 1]
['sockaddr_storage', 1]
['handling', 1]
['Process', 1]
['Open', 1]
['MAX_FILE_SIZE', 1]
['Quee', 1]
['stdout', 1]
['sockaddr_in', 1]
['it', 1]
['conf', 1]
['time_t', 1]
['binary', 1]
['http', 1]
['IN', 1]
['off', 1]
['800', 1]
['Port', 1]
['fileExt', 1]
['PID', 1]
['SIG_IGN', 1]
['SIGCHLD', 1]
['Ensure', 1]
['listening', 1]
['daemon', 1]
['OK', 1]
['ctime', 1]
['signal', 1]
['server', 1]
['Find', 1]
['fgetc', 1]
['fgets', 1]
['Listen', 1]
['socklen_t', 1]
['ftell', 1]
['Configuration', 1]
['initConfiguration', 1]
['Calculate', 1]
['file!', 1]
['files', 1]
['GoHttp', 1]
['with', 1]
['1024', 1]
['Logfile', 1]
['INADDR_ANY', 1]
['prevents', 1]
['DO', 1]
['USE', 1]
['sin_family', 1]
['htons', 1]
['no', 1]
['Read', 1]
['stat', 1]
['sin_addr', 1]
['mask', 1]
['At', 1]
['time', 1]
['send', 2]
['init', 2]
['getRequestType', 2]
['HTTP', 2]
['jump', 2]
['Indicate', 2]
['Receive', 2]
['mimeFile', 2]
['receive', 2]
['daemonize', 2]
['byte', 2]
['startListener', 2]
['flag', 2]
['descriptor', 2]
['root', 2]
['accept', 2]
['want', 2]
['handle', 2]
['parameter', 2]
['t%i', 2]
['nContent', 2]
['over', 2]
['VALID', 2]
['bindSocket', 2]
['Content_Lenght', 2]
['mode', 2]
['child_process', 2]
['POST', 2]
['argc', 2]
['recv', 2]
['AF_INET', 2]
['w', 2]
['1000', 2]
['Bind', 2]
['acceptConnection', 2]
['fscanf', 2]
['checkMime', 2]
['fork', 2]
['3', 2]
['contentType', 2]
['getHttpVersion', 2]
['set', 2]
['Send', 2]
['parent', 2]
['&rawtime', 2]
['Get', 2]
['sendBinary', 2]
['501', 2]
['WNOHANG', 2]
['child', 2]
['msgLen', 2]
['EXIT_SUCCESS', 2]
['tWhich', 2]
['Change', 2]
['Content', 2]
['waitpid', 2]
['used', 2]
['EXISTS', 2]
['TotalSize', 2]
['addr_size', 2]
['being', 2]
['REQUEST', 2]
['Length', 2]
['sendFile', 2]
['Implemented', 2]
['GetExtension', 2]
['createSocket', 2]
['log', 2]
['atoi', 2]
['default', 2]
['statusCode', 2]
['sockaddr', 2]
['as', 2]
['handleHttpGET', 2]
['fclose', 3]
['Not', 3]
['fileNameLenght', 3]
['current', 3]
['length_head', 3]
['from', 3]
['next', 3]
['connector', 3]
['sendHeader', 3]
['fprintf', 3]
['Request', 3]
['Content_Type', 3]
['t%s', 3]
['types', 3]
['File', 3]
['20', 3]
['400', 3]
['sid', 3]
['break', 3]
['Bad', 3]
['not', 3]
['httpVersion', 3]
['l', 3]
['content', 3]
['open', 3]
['size', 3]
['listen', 3]
['that', 3]
['newline', 3]
['MAX_CONNECTIONS', 3]
['logfile', 3]
['Create', 3]
['server_head', 3]
['date_head', 3]
['mimeSupported', 3]
['%i', 3]
['in_position', 3]
['If', 3]
['4', 3]
['freopen', 3]
['on', 3]
['strcpy', 3]
['fopen', 3]
['Status_code', 3]
['filesize', 3]
['head', 3]
['Error', 3]
['current_char', 3]
['content_head', 3]
['directory', 3]
['p', 4]
['stderr', 4]
['appending_char_count', 4]
['NOT', 4]
['dev', 4]
['process', 4]
['HEAD', 4]
['a', 4]
['Setting', 4]
['max', 4]
['10', 4]
['FALSE', 4]
['null', 4]
['GET', 4]
['appended_position', 4]
['struct', 4]
['currentLine', 4]
['mime_file', 4]
['d', 4]
['BUFFER_SIZE', 4]
['pid', 4]
['5', 4]
['EXIT_FAILURE', 4]
['requestType', 5]
['address', 5]
['is', 5]
['FILE', 5]
['TRUE', 5]
['%s', 5]
['length', 5]
['wwwroot', 5]
['and', 5]
['log_file', 5]
['perror', 5]
['conf_file', 5]
['we', 5]
['startline', 5]
['in', 5]
['sys', 5]
['buffer', 5]
['600', 5]
['word_holder', 5]
['filePointer', 6]
['request', 6]
['RETURN', 6]
['configuration', 6]
['bytes_sent', 6]
['while', 6]
['current_word', 6]
['mime_type', 6]
['count', 6]
['100', 7]
['scan', 7]
['2', 7]
['NULL', 7]
['IF', 7]
['#define', 7]
['for', 7]
['memset', 8]
['current_socket', 8]
['&&', 9]
['type', 9]
['sendString', 9]
['deamon', 9]
['sizeof', 9]
['strcmp', 9]
['start', 9]
['argv', 9]
['contentLength', 10]
['path', 10]
['#include', 10]
['mime', 10]
['h', 10]
['strcat', 10]
['line', 10]
['r', 11]
['200', 11]
['filename', 12]
['extension', 12]
['file', 12]
['void', 13]
['port', 13]
['connecting_socket', 13]
['fp', 13]
['output', 13]
['parameterCount', 13]
['exit', 14]
['else', 15]
['socket', 15]
['to', 16]
['message', 17]
['t', 17]
['printf', 18]
['!', 19]
['malloc', 19]
['strlen', 20]
['i', 21]
['the', 21]
['n', 24]
['return', 27]
['input', 27]
['free', 29]
['if', 49]
['int', 51]
['char', 58]
['0', 68]
['1', 68]
