def list_to_int array return part_of_list_to_int array True * len array 		96 97
def list_index_in_sorted_with_position a_list value pos list_len = len a_list if list_len == 1 if a_list 0 == value return pos return - 1 if a_list list_len / 2 > value return list_index_in_sorted_with_position a_list list_len / 2 value pos else return list_index_in_sorted_with_position a_list list_len / 2 value pos + list_len / 2 		125 134
def main filepath start_time = time time with file output.txt wb as f_out for case_index case in iterate_cases_1lpc filepath print case #%d: time:%.02f % case_index time time - start_time result = calc_result case f_out write Case #%d: %s\n % case_index result 		259 278
def list_to_float array return part_of_list_to_float array True * len array 		109 110
def iterate_cases_glpc filepath with file filepath rb as f_in case_counter = 0 new_case = True for line_index line in enumerate f_in if line_index == 0 continue if new_case new_case = False case_counter += 1 case = assert len line strip split  == 1 lines_left = int line strip if not lines_left new_case = True yield case_counter case continue if lines_left lines_left -= 1 case append line strip split  if not lines_left new_case = True yield case_counter case 		62 84
def choice a b assert a >= b res = 1 if b > a - b for i in xrange b + 1 a + 1 res *= i for i in xrange 1 a - b + 1 res /= i else for i in xrange a - b + 1 a + 1 res *= i for i in xrange 1 b + 1 res /= i return res 		169 186
def my_sort result if len result == 1 return result if len result == 2 result sort return result res = a = my_sort result len result / 2 b = my_sort result len result / 2 m = a b m sort res extend m 0 res extend m 1 return res 		193 206
def part_of_list_to_float array flags assert len array == len flags output = for index elem in enumerate array if flags index output append float elem else output append elem return output 		99 107
def gcd a b while b a b = b a % b return a 		144 151
def list_index_in_sorted_list a_list value return list_index_in_sorted_with_position a_list value 0 		136 137
def get_max_array_on_index array index elem_len = len array 0 assert index < elem_len for elem in array assert elem_len == len elem max_sub = array 0 index max_elem = array 0 for elem in array if elem index > max_sub max_sub = elem index max_elem = elem return max_elem 		112 123
def iterate_cases_1lpc filepath with file filepath rb as f_in for line_index line in enumerate f_in if line_index == 0 continue yield line_index line strip split  		12 17
def solve P R S elems = P R S result = if max elems - min elems >= 2 return IMPOSSIBLE if elems count max elems == 1 j = elems index max elems if j == 1 i = 0 else i = j elif elems count max elems == 2 j = elems index max elems - 1 i = j + 1 % 3 elif elems count max elems == 3 i = 0 while True if elems == 0 0 0 break if elems i == 0 i = i + 1 % 3 continue result append i elems i -= 1 i = i + 1 % 3 result = my_sort result real_result = tran = 0 P 1 R 2 S for r in result real_result += tran r return real_result 		208 247
def copy_list list res = res extend list return res 		139 142
def calc_result case result = None N R P S = list_to_int case result = solve P R S print result return result 		249 257
def get_primes N primes = with file PRIMES_FILENAME rb as f for line in f readlines p = int line strip if p > N break primes append p else raise ValueError Create a bigger prime file return primes 		154 167
def iterate_cases_subsections filepath num_of_subs with file filepath rb as f_in case_counter = 0 new_case = True for line_index line in enumerate f_in if line_index == 0 continue if new_case new_case = False new_sub_case = True sub_cases_left = num_of_subs case_counter += 1 case = if new_sub_case new_sub_case = False sub_case = assert len line strip split  == 1 lines_left = int line strip continue if lines_left lines_left -= 1 sub_case append line strip split  if not lines_left case append sub_case sub_cases_left -= 1 new_sub_case = True if not sub_cases_left new_case = True yield case_counter case 		32 60
def iterate_cases_nlpc filepath n with file filepath rb as f_in case_counter = 1 case = for line_index line in enumerate f_in if line_index == 0 continue case append line strip split  if not line_index % n yield case_counter case case_counter += 1 case = 		19 30
def part_of_list_to_int array flags assert len array == len flags output = for index elem in enumerate array if flags index output append int elem else output append elem return output 		86 94
