def read_int self return int self fd readline 		144 145
def read_floats self return float x for x in self fd readline split 		153 154
def close self if self fd is not sys stdin self fd close self fd = none 		156 159
def read_string self return self fd readline rstrip 		138 139
def read inputfile n r p s = inputfile read_integers return n r p s 		12 14
def read_strings self return x for x in self read_string split 		141 142
def main parallel = false _verbose = true global verbose verbose = _verbose inputfile = fileparser t = inputfile read_int log solving t test cases test_cases = read inputfile for _ in xrange t if parallel process_pool = pool processes = 4 test_results = process_pool map_async solve_data test_cases get 9999999 else test_results = map solve_data test_cases for i result in enumerate test_results print case #{}: format i + 1 write result 		83 103
def generate n winner p r s = 0 1 2 if winner == p count = 1 0 0 elif winner == r count = 0 1 0 elif winner == s count = 0 0 1 else assert false res = winner for _ in xrange n count = count p + count s count r + count p count s + count r res = join pr if x == p else rs if x == r else ps if x == s else none for x in res return tuple count res 		17 43
def log * args if verbose print >> sys stderr  join map str args 		114 116
def solve_data data res = solve * data if verbose sys stderr write . sys stderr flush return res 		106 111
def __init__ self filepath = none if filepath is none self fd = sys stdin else self fd = open filepath 		129 133
def read_integers self return int x for x in self fd readline split 		147 148
def write result if result is none print impossible else print result 		76 80
def read_lines self return self fd readlines 		135 136
def read_float self return float self fd readline 		150 151
def order res l = len res if l == 1 return res a b = res l // 2 res l // 2 a b = order a order b if a <= b return a + b else return b + a 		46 55
def solve n r p s count = p r s res = for winner in prs count_p res_p = generate n winner if count_p == count res append order res_p if len res x = min res assert r == x count r assert p == x count p assert s == x count s return x else return none 		57 73
