Direct links:
23 - 32 links:
16_1_1_vinitnalhe_a	:	3 - 10
16_1_1_Loodan_thelastword	:	20 - 48
16_1_1_YuMS_A	:	1 - 8
16_1_1_Minicat_A	:	1 - 8
16_1_1_TT1103_P1	:	10 - 20
16_1_1_db91_testpy	:	21 - 37
16_1_1_square7_q1	:	5 - 12
16_1_1_vchp_main	:	3 - 13


With same rare tokens:
6 - 7 links:
16_1_3_saca_C	:	24 - 25
16_1_3_saca_C	:	7 - 8
16_1_2_saca_B	:	23 - 26
16_1_2_saca_B	:	6 - 7
16_1_3_saca_C	:	11 - 12
16_1_3_saca_C	:	11 - 12
16_1_3_saca_C	:	7 - 8
16_1_3_saca_C	:	7 - 8
16_1_2_saca_B	:	10 - 11
16_1_2_saca_B	:	10 - 11
16_1_2_saca_B	:	6 - 7
16_1_2_saca_B	:	6 - 7
16_1_3_saca_C	:	11 - 12
16_1_3_saca_C	:	11 - 12
16_1_3_saca_C	:	7 - 8
16_1_3_saca_C	:	7 - 8
16_1_2_saca_B	:	10 - 11
16_1_2_saca_B	:	10 - 11
16_1_2_saca_B	:	6 - 7
16_1_2_saca_B	:	6 - 7

19 - 20 links:
16_1_3_saca_C	:	24 - 25
16_1_3_saca_C	:	7 - 8
16_1_2_saca_B	:	23 - 26
16_1_2_saca_B	:	6 - 7

