Direct links:
7 - 12 links:
16_2_2_bambit_B	:	5 - 19
16_2_2_flavr_2exo	:	6 - 11
16_2_2_oldcatfish_B-small-code	:	69 - 75


With same rare tokens:
93 - 130 links:
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125
16_2_2_ruslanbes_b	:	116 - 125

18 - 76 links:
16_2_2_ToR_B	:	1 - 27
16_2_2_ToR_B	:	1 - 27
16_2_2_ToR_B	:	1 - 27
16_2_2_ToR_B	:	1 - 27
16_2_2_ToR_B	:	1 - 27
16_2_2_ToR_B	:	1 - 27
16_2_2_ToR_B	:	1 - 27
16_2_2_ToR_B	:	1 - 27

