Direct links:
109 - 120 links:
16_2_2_mam1_2016_R1B_Q2	:	239 - 245


With same rare tokens:
30 - 107 links:
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	9 - 13
16_2_1_astroluj_subB_A	:	2 - 6
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	9 - 13
16_2_1_astroluj_subB_A	:	2 - 6
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	9 - 13
16_2_1_astroluj_subB_A	:	2 - 6
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astroluj_subB_A	:	8 - 93
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
16_2_1_astr_test	:	15 - 52
