def defdict x = 0 return collections defaultdict lambda x 		112 113
def decr d w by = min d c for c in w for c in w d c -= by return by 		37 41
def __iter__ self return iter self _cases 		87 88
def build s letters = defdict for c in s letters c += 1 return letters 		52 56
def mapadd xs y return x + y for x in xs 		116 117
def __init__ self reader inp = None self _read reader inp or sys stdin 		79 80
def rwh_primes2 n zero = bytearray 0 size = n // 3 + n % 6 == 2 sieve = zero + bytearray 1 * size - 1 top = int math sqrt n // 3 for i in range top + 1 if sieve i k = 3 * i + 1 | 1 ksq = k * k k2 = k * 2 start = ksq + k2 * 2 - i & 1 // 3 ksqd3 = ksq // 3 sieve ksqd3 k2 = zero * size - ksqd3 - 1 // k2 + 1 sieve start k2 = zero * size - start - 1 // k2 + 1 ans = 2 3 poss = itertools chain from_iterable itertools zip_longest * range i n 6 for i in 1 5 ans extend itertools compress poss sieve return ans 		136 160
def bsearch a x i = bisect bisect_left a x if i != len a and a i == x return i raise ValueError 		101 109
def readline f return next f strip 		132 133
def strjoin xs glue =  conv = str return glue join map conv xs 		163 164
def readint f return int readline f 		120 121
def readints f expected = None sep = None line = readline f xs = int e for e in line split sep if expected is not None assert len xs == expected {} != {} format len xs expected return xs 		124 129
def solve s d = build s ary = 0 * 10 for level in LEVELS for digit in level ary digit += decr d WORDS digit ans = for i x in enumerate ary ans append str i * x return strjoin ans 		59 68
def main inp = InputReader readcase for i c in enumerate inp start = 1 print Case #{}: {} format i solve c 		91 94
def hehe d = defdict for w in digits for c in w d c += 1 pprint d 		44 49
def _read self reader inp t = int next inp self _cases = reader inp for _ in range t assert len self _cases == t 		82 85
def readcase f return readline f 		23 24
