3 11:
def	0	0	36	28
quick_sort	1	0	35	27
a	2	0	34	26
l	3	0	33	25
r	4	0	32	24
if	5	0	31	23
l	6	0	30	22
<	7	0	29	21
r	8	0	28	20
global	9	1	27	19
comparisons	10	2	26	18
comparisons	11	3	25	17
=	12	4	24	16
comparisons	13	5	23	15
+	14	6	22	14
r	15	7	21	13
-	16	8	20	12
l	17	9	19	11
-	18	10	18	10
1	19	11	17	9
divider	20	12	16	8
=	21	13	15	7
partition	22	14	14	6
a	23	15	13	5
l	24	16	12	4
r	25	17	11	3
quick_sort	26	18	10	2
a	27	19	9	1
l	28	20	8	0
divider	29	21	7	0
quick_sort	30	22	6	0
a	31	23	5	0
divider	32	24	4	0
+	33	25	3	0
1	34	26	2	0
r	35	27	1	0

14 24:
def	0	0	69	55
partition	1	0	68	54
a	2	0	67	53
l	3	0	66	52
r	4	0	65	51
a	5	0	64	50
l	6	0	63	49
a	7	0	62	48
r	8	0	61	47
-	9	0	60	46
1	10	0	59	45
=	11	0	58	44
a	12	0	57	43
r	13	0	56	42
-	14	0	55	41
1	15	1	54	40
a	16	2	53	39
l	17	3	52	38
pivot	18	4	51	37
=	19	5	50	36
a	20	6	49	35
l	21	7	48	34
i	22	8	47	33
=	23	9	46	32
l	24	10	45	31
+	25	11	44	30
1	26	12	43	29
for	27	13	42	28
j	28	14	41	27
in	29	15	40	26
xrange	30	16	39	25
l	31	17	38	24
+	32	18	37	23
1	33	19	36	22
r	34	20	35	21
if	35	21	34	20
a	36	22	33	19
j	37	23	32	18
<	38	24	31	17
pivot	39	25	30	16
a	40	26	29	15
j	41	27	28	14
a	42	28	27	13
i	43	29	26	12
=	44	30	25	11
a	45	31	24	10
i	46	32	23	9
a	47	33	22	8
j	48	34	21	7
i	49	35	20	6
+=	50	36	19	5
1	51	37	18	4
a	52	38	17	3
l	53	39	16	2
a	54	40	15	1
i	55	41	14	0
-	56	42	13	0
1	57	43	12	0
=	58	44	11	0
a	59	45	10	0
i	60	46	9	0
-	61	47	8	0
1	62	48	7	0
a	63	49	6	0
l	64	50	5	0
return	65	51	4	0
i	66	52	3	0
-	67	53	2	0
1	68	54	1	0

