8 9:
def	0	0	10	8
sort	1	0	9	7
list_	2	0	8	6
merge_sort	3	1	7	5
list_	4	2	6	4
0	5	3	5	3
len	6	4	4	2
list_	7	5	3	1
-	8	6	2	0
1	9	7	1	0

12 34:
def	0	0	37	29
merge_sort	1	0	36	28
list_	2	0	35	27
left	3	0	34	26
right	4	0	33	25
if	5	0	32	24
len	6	0	31	23
list_	7	0	30	22
==	8	0	29	21
1	9	1	28	20
return	10	2	27	19
list_	11	3	26	18
mid_point	12	4	25	17
=	13	5	24	16
int	14	6	23	15
left	15	7	22	14
+	16	8	21	13
right	17	9	20	12
/	18	10	19	11
2	19	11	18	10
merge_sort	20	12	17	9
list_	21	13	16	8
left	22	14	15	7
mid_point	23	15	14	6
merge_sort	24	16	13	5
list_	25	17	12	4
mid_point	26	18	11	3
+	27	19	10	2
1	28	20	9	1
right	29	21	8	0
merge	30	22	7	0
list_	31	23	6	0
left	32	24	5	0
mid_point	33	25	4	0
right	34	26	3	0
return	35	27	2	0
list_	36	28	1	0

37 69:
list_1	23	7	54	38
list_2	26	10	51	35
list_1	30	14	47	31
list_2	38	22	39	23
list_1	47	31	30	14
list_1	52	36	25	9
list_1	55	39	22	6
list_2	64	48	13	0
list_2	69	53	8	0
list_2	72	56	5	0
=	10	0	67	51
mid_point	11	0	66	50
+	12	0	65	49
1	13	0	64	48
while	14	0	63	47
l	15	0	62	46
<=	16	0	61	45
mid_point	17	1	60	44
and	18	2	59	43
r	19	3	58	42
<=	20	4	57	41
right	21	5	56	40
if	22	6	55	39
l	24	8	53	37
<	25	9	52	36
r	27	11	50	34
merged_list	28	12	49	33
append	29	13	48	32
l	31	15	46	30
l	32	16	45	29
+=	33	17	44	28
1	34	18	43	27
else	35	19	42	26
merged_list	36	20	41	25
append	37	21	40	24
r	39	23	38	22
r	40	24	37	21
+=	41	25	36	20
1	42	26	35	19
if	43	27	34	18
l	44	28	33	17
<	45	29	32	16
len	46	30	31	15
while	48	32	29	13
l	49	33	28	12
<	50	34	27	11
len	51	35	26	10
merged_list	53	37	24	8
append	54	38	23	7
l	56	40	21	5
l	57	41	20	4
+=	58	42	19	3
1	59	43	18	2
elif	60	44	17	1
r	61	45	16	0
<	62	46	15	0
len	63	47	14	0
while	65	49	12	0
r	66	50	11	0
<	67	51	10	0
len	68	52	9	0
merged_list	70	54	7	0
append	71	55	6	0
r	73	57	4	0
r	74	58	3	0
+=	75	59	2	0
1	76	60	1	0

