14 19:
is_median	1	0	18	14
ar	2	0	17	13
i	3	0	16	12
j	4	0	15	11
k	5	1	14	10
return	6	2	13	9
ar	7	3	12	8
i	8	4	11	7
<	9	5	10	6
ar	10	6	9	5
j	11	7	8	4
and	12	8	7	3
ar	13	9	6	2
i	14	10	5	1
>	15	11	4	0
ar	16	12	3	0
k	17	13	2	0
or	18	14	1	0

8 11:
def	0	0	18	14
swap	1	0	17	13
ar	2	0	16	12
i	3	0	15	11
j	4	0	14	10
t	5	1	13	9
=	6	2	12	8
ar	7	3	11	7
i	8	4	10	6
ar	9	5	9	5
i	10	6	8	4
=	11	7	7	3
ar	12	8	6	2
j	13	9	5	1
ar	14	10	4	0
j	15	11	3	0
=	16	12	2	0
t	17	13	1	0

81 115:
main	1	0	65	51
6	11	0	55	41
pivot_first	14	0	52	38
f	17	3	49	35
quicksort.txt	20	6	46	32
line	25	11	41	27
f	27	13	39	25
readlines	28	14	38	24
line	32	18	34	20
pivot_first	41	27	25	11
pivot_final	52	38	14	0
pivot_median	63	49	3	0
print	15	1	51	37
input_array	16	2	50	36
=	18	4	48	34
open	19	5	47	33
r	21	7	45	31
lst	22	8	44	30
=	23	9	43	29
for	24	10	42	28
in	26	12	40	26
lst	29	15	37	23
append	30	16	36	22
int	31	17	35	21
input_array	33	19	33	19
=	34	20	32	18
lst	35	21	31	17
comparisons	36	22	30	16
=	37	23	29	15
0	38	24	28	14
quicksort	39	25	27	13
input_array	40	26	26	12
print	42	28	24	10
comparisons	43	29	23	9
input_array	44	30	22	8
=	45	31	21	7
lst	46	32	20	6
comparisons	47	33	19	5
=	48	34	18	4
0	49	35	17	3
quicksort	50	36	16	2
input_array	51	37	15	1
print	53	39	13	0
comparisons	54	40	12	0
input_array	55	41	11	0
=	56	42	10	0
lst	57	43	9	0
comparisons	58	44	8	0
=	59	45	7	0
0	60	46	6	0
quicksort	61	47	5	0
input_array	62	48	4	0
print	64	50	2	0
comparisons	65	51	1	0

69 77:
_quicksort	4	1	8	5
quicksort	1	0	11	8
ar	2	0	10	7
pivot	3	0	9	6
ar	5	2	7	4
0	6	3	6	3
len	7	4	5	2
ar	8	5	4	1
-	9	6	3	0
1	10	7	2	0
pivot	11	8	1	0

23 65:
_quicksort	1	0	131	104
pivot_first	19	0	113	86
pivot_final	27	0	105	78
pivot_median	39	12	93	66
m	40	13	92	65
>>	47	20	85	58
is_median	50	23	82	55
m	53	26	79	52
is_median	60	33	72	45
m	62	35	70	43
m	68	41	64	37
m	72	45	60	33
_quicksort	120	93	12	0
_quicksort	127	100	5	0
0	15	0	117	90
if	16	0	116	89
pivot	17	0	115	88
==	18	0	114	87
p	20	0	112	85
=	21	0	111	84
ar	22	0	110	83
l	23	0	109	82
elif	24	0	108	81
pivot	25	0	107	80
==	26	0	106	79
p	28	1	104	77
=	29	2	103	76
ar	30	3	102	75
r	31	4	101	74
swap	32	5	100	73
ar	33	6	99	72
l	34	7	98	71
r	35	8	97	70
elif	36	9	96	69
pivot	37	10	95	68
==	38	11	94	67
=	41	14	91	64
l	42	15	90	63
+	43	16	89	62
r	44	17	88	61
-	45	18	87	60
l	46	19	86	59
1	48	21	84	57
if	49	22	83	56
ar	51	24	81	54
l	52	25	80	53
r	54	27	78	51
p	55	28	77	50
=	56	29	76	49
ar	57	30	75	48
l	58	31	74	47
elif	59	32	73	46
ar	61	34	71	44
l	63	36	69	42
r	64	37	68	41
p	65	38	67	40
=	66	39	66	39
ar	67	40	65	38
swap	69	42	63	36
ar	70	43	62	35
l	71	44	61	34
else	73	46	59	32
p	74	47	58	31
=	75	48	57	30
ar	76	49	56	29
r	77	50	55	28
swap	78	51	54	27
ar	79	52	53	26
l	80	53	52	25
r	81	54	51	24
comparisons	82	55	50	23
+=	83	56	49	22
r	84	57	48	21
-	85	58	47	20
l	86	59	46	19
i	87	60	45	18
=	88	61	44	17
l	89	62	43	16
+	90	63	42	15
1	91	64	41	14
for	92	65	40	13
j	93	66	39	12
in	94	67	38	11
range	95	68	37	10
l	96	69	36	9
+	97	70	35	8
1	98	71	34	7
r	99	72	33	6
+	100	73	32	5
1	101	74	31	4
if	102	75	30	3
ar	103	76	29	2
j	104	77	28	1
<	105	78	27	0
p	106	79	26	0
swap	107	80	25	0
ar	108	81	24	0
i	109	82	23	0
j	110	83	22	0
i	111	84	21	0
+=	112	85	20	0
1	113	86	19	0
swap	114	87	18	0
ar	115	88	17	0
l	116	89	16	0
i	117	90	15	0
-	118	91	14	0
1	119	92	13	0
ar	121	94	11	0
l	122	95	10	0
i	123	96	9	0
-	124	97	8	0
2	125	98	7	0
pivot	126	99	6	0
ar	128	101	4	0
i	129	102	3	0
r	130	103	2	0
pivot	131	104	1	0

