4 5:
pass	3	2	1	0

7 17:
changed	13	1	44	32
changed	35	23	22	10
changed	52	40	5	0
array	3	0	54	42
for	4	0	53	41
i	5	0	52	40
in	6	0	51	39
range	7	0	50	38
0	8	0	49	37
len	9	0	48	36
array	10	0	47	35
-	11	0	46	34
1	12	0	45	33
=	14	2	43	31
true	15	3	42	30
for	16	4	41	29
j	17	5	40	28
in	18	6	39	27
range	19	7	38	26
0	20	8	37	25
len	21	9	36	24
array	22	10	35	23
-	23	11	34	22
1	24	12	33	21
-	25	13	32	20
i	26	14	31	19
if	27	15	30	18
array	28	16	29	17
j	29	17	28	16
>	30	18	27	15
array	31	19	26	14
j	32	20	25	13
+	33	21	24	12
1	34	22	23	11
=	36	24	21	9
false	37	25	20	8
array	38	26	19	7
j	39	27	18	6
array	40	28	17	5
j	41	29	16	4
+	42	30	15	3
1	43	31	14	2
=	44	32	13	1
array	45	33	12	0
j	46	34	11	0
+	47	35	10	0
1	48	36	9	0
array	49	37	8	0
j	50	38	7	0
if	51	39	6	0
return	53	41	4	0
array	54	42	3	0
return	55	43	2	0
array	56	44	1	0

