14 19:
new_pivot	15	8	19	12
new_pivot	25	18	9	2
new_pivot	30	23	4	0
left	3	0	31	24
right	4	0	30	23
if	5	0	29	22
left	6	0	28	21
<	7	0	27	20
right	8	1	26	19
pivot	9	2	25	18
=	10	3	24	17
random	11	4	23	16
randint	12	5	22	15
left	13	6	21	14
right	14	7	20	13
=	16	9	18	11
partition	17	10	17	10
a	18	11	16	9
left	19	12	15	8
right	20	13	14	7
pivot	21	14	13	6
quicksort	22	15	12	5
a	23	16	11	4
left	24	17	10	3
-	26	19	8	1
1	27	20	7	0
quicksort	28	21	6	0
a	29	22	5	0
+	31	24	3	0
1	32	25	2	0
right	33	26	1	0

21 25:
main	1	0	26	20
start:	15	9	12	6
end:	25	19	2	0
random	4	0	23	17
randint	5	0	22	16
1	6	0	21	15
100	7	1	20	14
for	8	2	19	13
i	9	3	18	12
in	10	4	17	11
range	11	5	16	10
1	12	6	15	9
100	13	7	14	8
print	14	8	13	7
a	16	10	11	5
quicksort	17	11	10	4
a	18	12	9	3
0	19	13	8	2
len	20	14	7	1
a	21	15	6	0
-	22	16	5	0
1	23	17	4	0
print	24	18	3	0
a	26	20	1	0

3 12:
pivot_value	6	0	50	38
pivot_value	32	20	24	12
a	2	0	54	42
left	3	0	53	41
right	4	0	52	40
pivot	5	0	51	39
=	7	0	49	37
a	8	0	48	36
pivot	9	0	47	35
a	10	0	46	34
pivot	11	0	45	33
a	12	0	44	32
right	13	1	43	31
=	14	2	42	30
a	15	3	41	29
right	16	4	40	28
a	17	5	39	27
pivot	18	6	38	26
store	19	7	37	25
=	20	8	36	24
left	21	9	35	23
for	22	10	34	22
i	23	11	33	21
in	24	12	32	20
range	25	13	31	19
left	26	14	30	18
right	27	15	29	17
if	28	16	28	16
a	29	17	27	15
i	30	18	26	14
<	31	19	25	13
a	33	21	23	11
i	34	22	22	10
a	35	23	21	9
store	36	24	20	8
=	37	25	19	7
a	38	26	18	6
store	39	27	17	5
a	40	28	16	4
i	41	29	15	3
store	42	30	14	2
+=	43	31	13	1
1	44	32	12	0
a	45	33	11	0
store	46	34	10	0
a	47	35	9	0
right	48	36	8	0
=	49	37	7	0
a	50	38	6	0
right	51	39	5	0
a	52	40	4	0
store	53	41	3	0
return	54	42	2	0
store	55	43	1	0

