14 28:
reduce_lineup	79	60	15	0
test_case	1	0	93	74
n	2	0	92	73
r	3	0	91	72
p	4	0	90	71
s	5	0	89	70
=	6	0	88	69
int	7	0	87	68
i	8	0	86	67
for	9	0	85	66
i	10	0	84	65
in	11	0	83	64
input_file	12	0	82	63
readline	13	0	81	62
split	14	0	80	61
num	15	0	79	60
=	16	0	78	59
2	17	0	77	58
**	18	0	76	57
n	19	0	75	56
for	20	1	74	55
i	21	2	73	54
in	22	3	72	53
xrange	23	4	71	52
3	24	5	70	51
**	25	6	69	50
num	26	7	68	49
s	27	8	67	48
=	28	9	66	47
for	29	10	65	46
j	30	11	64	45
in	31	12	63	44
xrange	32	13	62	43
num	33	14	61	42
s	34	15	60	41
=	35	16	59	40
letters	36	17	58	39
i	37	18	57	38
%	38	19	56	37
3	39	20	55	36
+	40	21	54	35
s	41	22	53	34
i	42	23	52	33
/=	43	24	51	32
3	44	25	50	31
t	45	26	49	30
=	46	27	48	29
s	47	28	47	28
+	48	29	46	27
if	49	30	45	26
s	50	31	44	25
count	51	32	43	24
r	52	33	42	23
==	53	34	41	22
r	54	35	40	21
and	55	36	39	20
s	56	37	38	19
count	57	38	37	18
s	58	39	36	17
==	59	40	35	16
s	60	41	34	15
and	61	42	33	14
s	62	43	32	13
count	63	44	31	12
p	64	45	30	11
==	65	46	29	10
p	66	47	28	9
while	67	48	27	8
len	68	49	26	7
s	69	50	25	6
>	70	51	24	5
1	71	52	23	4
and	72	53	22	3
not	73	54	21	2
0	74	55	20	1
in	75	56	19	0
s	76	57	18	0
s	77	58	17	0
=	78	59	16	0
s	80	61	14	0
if	81	62	13	0
len	82	63	12	0
s	83	64	11	0
==	84	65	10	0
1	85	66	9	0
and	86	67	8	0
s	87	68	7	0
!=	88	69	6	0
0	89	70	5	0
return	90	71	4	0
t	91	72	3	0
return	92	73	2	0
impossible	93	74	1	0

9 11:
reduce_lineup	1	0	42	33
reduce_map	3	0	40	31
reduce_map	19	10	24	15
reduce_map	32	23	11	2
p	6	0	37	28
pr	7	0	36	27
p	8	0	35	26
sp	9	0	34	25
s	10	1	33	24
ps	11	2	32	23
s	12	3	31	22
sr	13	4	30	21
r	14	5	29	20
rs	15	6	28	19
r	16	7	27	18
return	17	8	26	17
join	18	9	25	16
lineup	20	11	23	14
i	21	12	22	13
i	22	13	21	12
+	23	14	20	11
2	24	15	19	10
if	25	16	18	9
lineup	26	17	17	8
i	27	18	16	7
i	28	19	15	6
+	29	20	14	5
2	30	21	13	4
in	31	22	12	3
else	33	24	10	1
0	34	25	9	0
for	35	26	8	0
i	36	27	7	0
in	37	28	6	0
xrange	38	29	5	0
0	39	30	4	0
len	40	31	3	0
lineup	41	32	2	0
2	42	33	1	0

