4 21:
cons	1	0	108	86
let	9	0	100	78
bw	24	2	85	63
gotmore	29	7	80	58
gotmore	45	23	64	42
gotmore	63	41	46	24
bw	74	52	35	13
cons	84	62	25	3
cons	91	69	18	0
bw	92	70	17	0
3	12	0	97	75
key	13	0	96	74
=	14	0	95	73
lambda	15	0	94	72
i	16	0	93	71
a	17	0	92	70
i	18	0	91	69
ww	19	0	90	68
=	20	0	89	67
0	21	0	88	66
*	22	0	87	65
3	23	1	86	64
=	25	3	84	62
0	26	4	83	61
*	27	5	82	60
3	28	6	81	59
=	30	8	79	57
false	31	9	78	56
for	32	10	77	55
i	33	11	76	54
in	34	12	75	53
xrange	35	13	74	52
3	36	14	73	51
if	37	15	72	50
a	38	16	71	49
i	39	17	70	48
%	40	18	69	47
2	41	19	68	46
==	42	20	67	45
1	43	21	66	44
if	44	22	65	43
ww	46	24	63	41
i	47	25	62	40
=	48	26	61	39
a	49	27	60	38
i	50	28	59	37
//	51	29	58	36
2	52	30	57	35
else	53	31	56	34
ww	54	32	55	33
i	55	33	54	32
=	56	34	53	31
a	57	35	52	30
i	58	36	51	29
//	59	37	50	28
2	60	38	49	27
+	61	39	48	26
1	62	40	47	25
=	64	42	45	23
true	65	43	44	22
else	66	44	43	21
ww	67	45	42	20
i	68	46	41	19
=	69	47	40	18
a	70	48	39	17
i	71	49	38	16
/	72	50	37	15
2	73	51	36	14
i	75	53	34	12
=	76	54	33	11
a	77	55	32	10
i	78	56	31	9
-	79	57	30	8
ww	80	58	29	7
i	81	59	28	6
x	82	60	27	5
=	83	61	26	4
ww	85	63	24	2
n	86	64	23	1
-	87	65	22	0
1	88	66	21	0
y	89	67	20	0
=	90	68	19	0
n	93	71	16	0
-	94	72	15	0
1	95	73	14	0
if	96	74	13	0
x	97	75	12	0
<	98	76	11	0
y	99	77	10	0
return	100	78	9	0
x	101	79	8	0
+	102	80	7	0
y	103	81	6	0
else	104	82	5	0
return	105	83	4	0
y	106	84	3	0
+	107	85	2	0
x	108	86	1	0

