1 27:
main_code	1	0	186	148
x	2	0	185	147
n	3	0	184	146
r	4	0	183	145
p	5	0	182	144
s	6	0	181	143
=	7	0	180	142
tuple	8	0	179	141
map	9	0	178	140
int	10	0	177	139
input	11	0	176	138
split	12	0	175	137
names	13	0	174	136
=	14	0	173	135
r	15	0	172	134
r	16	0	171	133
p	17	0	170	132
p	18	0	169	131
s	19	0	168	130
s	20	0	167	129
for	21	0	166	128
_	22	0	165	127
in	23	0	164	126
range	24	0	163	125
n	25	0	162	124
p	26	0	161	123
=	27	0	160	122
p	28	0	159	121
+	29	0	158	120
r	30	0	157	119
-	31	0	156	118
s	32	0	155	117
r	33	0	154	116
=	34	0	153	115
r	35	0	152	114
+	36	0	151	113
s	37	0	150	112
-	38	0	149	111
p	39	1	148	110
s	40	2	147	109
=	41	3	146	108
s	42	4	145	107
+	43	5	144	106
p	44	6	143	105
-	45	7	142	104
r	46	8	141	103
if	47	9	140	102
p	48	10	139	101
%	49	11	138	100
2	50	12	137	99
==	51	13	136	98
1	52	14	135	97
or	53	15	134	96
p	54	16	133	95
<	55	17	132	94
0	56	18	131	93
or	57	19	130	92
s	58	20	129	91
%	59	21	128	90
2	60	22	127	89
==	61	23	126	88
1	62	24	125	87
or	63	25	124	86
s	64	26	123	85
<	65	27	122	84
0	66	28	121	83
or	67	29	120	82
r	68	30	119	81
%	69	31	118	80
2	70	32	117	79
==	71	33	116	78
1	72	34	115	77
or	73	35	114	76
r	74	36	113	75
<	75	37	112	74
0	76	38	111	73
print	77	39	110	72
case	78	40	109	71
#	79	41	108	70
+	80	42	107	69
str	81	43	106	68
x	82	44	105	67
+	83	45	104	66
1	84	46	103	65
+	85	47	102	64
:	86	48	101	63
impossible	87	49	100	62
return	88	50	99	61
p	89	51	98	60
=	90	52	97	59
p	91	53	96	58
/	92	54	95	57
2	93	55	94	56
r	94	56	93	55
=	95	57	92	54
r	96	58	91	53
/	97	59	90	52
2	98	60	89	51
s	99	61	88	50
=	100	62	87	49
s	101	63	86	48
/	102	64	85	47
2	103	65	84	46
pp	104	66	83	45
=	105	67	82	44
join	106	68	81	43
sorted	107	69	80	42
names	108	70	79	41
r	109	71	78	40
names	110	72	77	39
p	111	73	76	38
rr	112	74	75	37
=	113	75	74	36
join	114	76	73	35
sorted	115	77	72	34
names	116	78	71	33
r	117	79	70	32
names	118	80	69	31
s	119	81	68	30
ss	120	82	67	29
=	121	83	66	28
join	122	84	65	27
sorted	123	85	64	26
names	124	86	63	25
s	125	87	62	24
names	126	88	61	23
p	127	89	60	22
names	128	90	59	21
=	129	91	58	20
r	130	92	57	19
rr	131	93	56	18
p	132	94	55	17
pp	133	95	54	16
s	134	96	53	15
ss	135	97	52	14
assert	136	98	51	13
p	137	99	50	12
or	138	100	49	11
r	139	101	48	10
or	140	102	47	9
s	141	103	46	8
if	142	104	45	7
p	143	105	44	6
print	144	106	43	5
case	145	107	42	4
#	146	108	41	3
+	147	109	40	2
str	148	110	39	1
x	149	111	38	0
+	150	112	37	0
1	151	113	36	0
+	152	114	35	0
:	153	115	34	0
names	154	116	33	0
p	155	117	32	0
elif	156	118	31	0
r	157	119	30	0
print	158	120	29	0
case	159	121	28	0
#	160	122	27	0
+	161	123	26	0
str	162	124	25	0
x	163	125	24	0
+	164	126	23	0
1	165	127	22	0
+	166	128	21	0
:	167	129	20	0
names	168	130	19	0
r	169	131	18	0
elif	170	132	17	0
s	171	133	16	0
print	172	134	15	0
case	173	135	14	0
#	174	136	13	0
+	175	137	12	0
str	176	138	11	0
x	177	139	10	0
+	178	140	9	0
1	179	141	8	0
+	180	142	7	0
:	181	143	6	0
names	182	144	5	0
s	183	145	4	0
else	184	146	3	0
assert	185	147	2	0
false	186	148	1	0

