22 58:
def	0	0	143	114
solve	1	0	142	113
n	2	0	141	112
r	3	0	140	111
p	4	0	139	110
s	5	0	138	109
n	6	0	137	108
r	7	0	136	107
p	8	0	135	106
s	9	0	134	105
=	10	0	133	104
n	11	0	132	103
r	12	0	131	102
p	13	0	130	101
s	14	0	129	100
winner	15	0	128	99
=	16	0	127	98
none	17	0	126	97
while	18	0	125	96
true	19	0	124	95
if	20	0	123	94
n	21	0	122	93
==	22	0	121	92
0	23	0	120	91
if	24	0	119	90
r	25	0	118	89
==	26	0	117	88
1	27	0	116	87
winner	28	0	115	86
=	29	0	114	85
0	30	1	113	84
elif	31	2	112	83
p	32	3	111	82
==	33	4	110	81
1	34	5	109	80
winner	35	6	108	79
=	36	7	107	78
1	37	8	106	77
elif	38	9	105	76
s	39	10	104	75
==	40	11	103	74
1	41	12	102	73
winner	42	13	101	72
=	43	14	100	71
2	44	15	99	70
else	45	16	98	69
assert	46	17	97	68
false	47	18	96	67
break	48	19	95	66
elif	49	20	94	65
n	50	21	93	64
==	51	22	92	63
1	52	23	91	62
if	53	24	90	61
r	54	25	89	60
>=	55	26	88	59
2	56	27	87	58
or	57	28	86	57
p	58	29	85	56
>=	59	30	84	55
2	60	31	83	54
or	61	32	82	53
s	62	33	81	52
>=	63	34	80	51
2	64	35	79	50
return	65	36	78	49
impossible	66	37	77	48
else	67	38	76	47
if	68	39	75	46
r	69	40	74	45
==	70	41	73	44
0	71	42	72	43
winner	72	43	71	42
=	73	44	70	41
2	74	45	69	40
elif	75	46	68	39
p	76	47	67	38
==	77	48	66	37
0	78	49	65	36
winner	79	50	64	35
=	80	51	63	34
0	81	52	62	33
elif	82	53	61	32
s	83	54	60	31
==	84	55	59	30
0	85	56	58	29
winner	86	57	57	28
=	87	58	56	27
1	88	59	55	26
else	89	60	54	25
assert	90	61	53	24
false	91	62	52	23
break	92	63	51	22
else	93	64	50	21
r	94	65	49	20
-=	95	66	48	19
2	96	67	47	18
**	97	68	46	17
n	98	69	45	16
-	99	70	44	15
2	100	71	43	14
p	101	72	42	13
-=	102	73	41	12
2	103	74	40	11
**	104	75	39	10
n	105	76	38	9
-	106	77	37	8
2	107	78	36	7
s	108	79	35	6
-=	109	80	34	5
2	110	81	33	4
**	111	82	32	3
n	112	83	31	2
-	113	84	30	1
2	114	85	29	0
n	115	86	28	0
-=	116	87	27	0
2	117	88	26	0
if	118	89	25	0
r	119	90	24	0
<	120	91	23	0
0	121	92	22	0
or	122	93	21	0
p	123	94	20	0
<	124	95	19	0
0	125	96	18	0
or	126	97	17	0
s	127	98	16	0
<	128	99	15	0
0	129	100	14	0
return	130	101	13	0
impossible	131	102	12	0
r	132	103	11	0
p	133	104	10	0
s	134	105	9	0
=	135	106	8	0
s	136	107	7	0
r	137	108	6	0
p	138	109	5	0
return	139	110	4	0
f	140	111	3	0
winner	141	112	2	0
n	142	113	1	0

4 19:
def	0	0	58	46
f	1	0	57	45
winner	2	0	56	44
n	3	0	55	43
if	4	0	54	42
n	5	0	53	41
==	6	0	52	40
0	7	0	51	39
if	8	0	50	38
winner	9	0	49	37
==	10	0	48	36
0	11	0	47	35
return	12	0	46	34
r	13	1	45	33
elif	14	2	44	32
winner	15	3	43	31
==	16	4	42	30
1	17	5	41	29
return	18	6	40	28
p	19	7	39	27
elif	20	8	38	26
winner	21	9	37	25
==	22	10	36	24
2	23	11	35	23
return	24	12	34	22
s	25	13	33	21
else	26	14	32	20
a	27	15	31	19
=	28	16	30	18
f	29	17	29	17
winner	30	18	28	16
n	31	19	27	15
-	32	20	26	14
1	33	21	25	13
b	34	22	24	12
=	35	23	23	11
f	36	24	22	10
winner	37	25	21	9
-	38	26	20	8
1	39	27	19	7
%	40	28	18	6
3	41	29	17	5
n	42	30	16	4
-	43	31	15	3
1	44	32	14	2
if	45	33	13	1
a	46	34	12	0
<	47	35	11	0
b	48	36	10	0
return	49	37	9	0
a	50	38	8	0
+	51	39	7	0
b	52	40	6	0
else	53	41	5	0
return	54	42	4	0
b	55	43	3	0
+	56	44	2	0
a	57	45	1	0

