11 15:
tournament_for	1	0	15	11
parents	10	6	6	2
round_for	12	8	4	0
if	4	0	12	8
n	5	1	11	7
==	6	2	10	6
0	7	3	9	5
return	8	4	8	4
l	9	5	7	3
=	11	7	5	1
l	13	9	3	0
return	14	10	2	0
join	15	11	1	0

3 9:
round_for	1	0	20	15
l	2	0	19	14
if	3	0	18	13
l	4	0	17	12
==	5	0	16	11
r	6	1	15	10
return	7	2	14	9
rs	8	3	13	8
if	9	4	12	7
l	10	5	11	6
==	11	6	10	5
s	12	7	9	4
return	13	8	8	3
ps	14	9	7	2
if	15	10	6	1
l	16	11	5	0
==	17	12	4	0
p	18	13	3	0
return	19	14	2	0
pr	20	15	1	0

22 26:
trees	6	2	12	8
tournament_for	8	4	10	6
n	2	0	16	12
r	3	0	15	11
p	4	0	14	10
s	5	1	13	9
=	7	3	11	7
letter	9	5	9	5
n	10	6	8	4
for	11	7	7	3
letter	12	8	6	2
in	13	9	5	1
prs	14	10	4	0
try	15	11	3	0
return	16	12	2	0
min	17	13	1	0

