7 29:
hs	3	0	91	72
hs	24	5	70	51
hs	91	72	3	0
in	4	0	90	71
permutations	5	0	89	70
p	6	0	88	69
*	7	0	87	68
p	8	0	86	67
+	9	0	85	66
r	10	0	84	65
*	11	0	83	64
r	12	0	82	63
+	13	0	81	62
s	14	0	80	61
*	15	0	79	60
s	16	0	78	59
r	17	0	77	58
=	18	0	76	57
1	19	0	75	56
<<	20	1	74	55
n	21	2	73	54
winners	22	3	72	53
=	23	4	71	52
for	25	6	69	50
i	26	7	68	49
in	27	8	67	48
xrange	28	9	66	47
n	29	10	65	46
tmp	30	11	64	45
=	31	12	63	44
none	32	13	62	43
*	33	14	61	42
len	34	15	60	41
winners	35	16	59	40
/	36	17	58	39
2	37	18	57	38
for	38	19	56	37
j	39	20	55	36
in	40	21	54	35
xrange	41	22	53	34
1	42	23	52	33
<<	43	24	51	32
n	44	25	50	31
-	45	26	49	30
1	46	27	48	29
-	47	28	47	28
i	48	29	46	27
tmp	49	30	45	26
j	50	31	44	25
=	51	32	43	24
rs	52	33	42	23
r	53	34	41	22
rp	54	35	40	21
p	55	36	39	20
sr	56	37	38	19
r	57	38	37	18
sp	58	39	36	17
s	59	40	35	16
pr	60	41	34	15
p	61	42	33	14
ps	62	43	32	13
s	63	44	31	12
get	64	45	30	11
winners	65	46	29	10
2	66	47	28	9
*	67	48	27	8
j	68	49	26	7
+	69	50	25	6
winners	70	51	24	5
2	71	52	23	4
*	72	53	22	3
j	73	54	21	2
+	74	55	20	1
1	75	56	19	0
if	76	57	18	0
tmp	77	58	17	0
j	78	59	16	0
is	79	60	15	0
none	80	61	14	0
break	81	62	13	0
else	82	63	12	0
winners	83	64	11	0
=	84	65	10	0
tmp	85	66	9	0
continue	86	67	8	0
break	87	68	7	0
else	88	69	6	0
return	89	70	5	0
join	90	71	4	0
return	92	73	2	0
impossible	93	74	1	0

