8 20:
spec_sort	1	0	40	31
spec_sort	20	11	21	12
spec_sort	25	16	16	7
=	4	0	37	28
len	5	0	36	27
a	6	0	35	26
if	7	0	34	25
l	8	0	33	24
==	9	0	32	23
1	10	1	31	22
return	11	2	30	21
a	12	3	29	20
mid	13	4	28	19
=	14	5	27	18
l	15	6	26	17
/	16	7	25	16
2	17	8	24	15
left	18	9	23	14
=	19	10	22	13
a	21	12	20	11
mid	22	13	19	10
right	23	14	18	9
=	24	15	17	8
a	26	17	15	6
mid	27	18	14	5
if	28	19	13	4
left	29	20	12	3
>	30	21	11	2
right	31	22	10	1
return	32	23	9	0
right	33	24	8	0
+	34	25	7	0
left	35	26	6	0
else	36	27	5	0
return	37	28	4	0
left	38	29	3	0
+	39	30	2	0
right	40	31	1	0

