38 39:
parsetestcase	1	0	12	9
file	2	0	11	8
return	3	0	10	7
int	4	1	9	6
x	5	2	8	5
for	6	3	7	4
x	7	4	6	3
in	8	5	5	2
file	9	6	4	1
readline	10	7	3	0
strip	11	8	2	0
split	12	9	1	0

79 98:
def	0	0	66	52
winner	1	0	65	51
a	2	0	64	50
b	3	0	63	49
if	4	0	62	48
a	5	0	61	47
==	6	0	60	46
r	7	0	59	45
and	8	0	58	44
b	9	0	57	43
==	10	0	56	42
s	11	0	55	41
return	12	0	54	40
a	13	0	53	39
if	14	0	52	38
a	15	1	51	37
==	16	2	50	36
r	17	3	49	35
and	18	4	48	34
b	19	5	47	33
==	20	6	46	32
p	21	7	45	31
return	22	8	44	30
b	23	9	43	29
if	24	10	42	28
a	25	11	41	27
==	26	12	40	26
s	27	13	39	25
and	28	14	38	24
b	29	15	37	23
==	30	16	36	22
r	31	17	35	21
return	32	18	34	20
b	33	19	33	19
if	34	20	32	18
a	35	21	31	17
==	36	22	30	16
s	37	23	29	15
and	38	24	28	14
b	39	25	27	13
==	40	26	26	12
p	41	27	25	11
return	42	28	24	10
a	43	29	23	9
if	44	30	22	8
a	45	31	21	7
==	46	32	20	6
p	47	33	19	5
and	48	34	18	4
b	49	35	17	3
==	50	36	16	2
r	51	37	15	1
return	52	38	14	0
a	53	39	13	0
if	54	40	12	0
a	55	41	11	0
==	56	42	10	0
p	57	43	9	0
and	58	44	8	0
b	59	45	7	0
==	60	46	6	0
s	61	47	5	0
return	62	48	4	0
b	63	49	3	0
return	64	50	2	0
none	65	51	1	0

41 60:
values	2	0	68	54
values	5	0	65	51
values	9	0	61	47
values	13	0	57	43
willfinish	37	23	33	19
upper	69	55	1	0
=	8	0	62	48
2	10	0	60	46
s	11	0	59	45
=	12	0	58	44
3	14	0	56	42
bestresult	15	1	55	41
=	16	2	54	40
none	17	3	53	39
players	18	4	52	38
=	19	5	51	37
r	20	6	50	36
*	21	7	49	35
r	22	8	48	34
+	23	9	47	33
p	24	10	46	32
*	25	11	45	31
p	26	12	44	30
+	27	13	43	29
s	28	14	42	28
*	29	15	41	27
s	30	16	40	26
for	31	17	39	25
p	32	18	38	24
in	33	19	37	23
permutations	34	20	36	22
players	35	21	35	21
if	36	22	34	20
p	38	24	32	18
result	39	25	31	17
=	40	26	30	16
join	41	27	29	15
p	42	28	28	14
if	43	29	27	13
bestresult	44	30	26	12
is	45	31	25	11
none	46	32	24	10
bestresult	47	33	23	9
=	48	34	22	8
result	49	35	21	7
else	50	36	20	6
bestresult	51	37	19	5
=	52	38	18	4
result	53	39	17	3
if	54	40	16	2
result	55	41	15	1
<	56	42	14	0
bestresult	57	43	13	0
else	58	44	12	0
bestresult	59	45	11	0
if	60	46	10	0
bestresult	61	47	9	0
is	62	48	8	0
none	63	49	7	0
return	64	50	6	0
impossible	65	51	5	0
else	66	52	4	0
return	67	53	3	0
bestresult	68	54	2	0

10 15:
printstr	4	0	16	12
var	8	4	12	8
items	11	7	9	5
printstr	12	8	8	4

18 31:
dosolve	1	0	56	44
log	4	0	53	41
numcases	20	8	37	25
numcases	29	17	28	16
parsetestcase	32	20	25	13
log	39	27	18	6
open	8	0	49	37
filename	9	0	48	36
as	10	0	47	35
infile	11	0	46	34
with	12	0	45	33
open	13	1	44	32
filename	14	2	43	31
+	15	3	42	30
.out	16	4	41	29
w	17	5	40	28
as	18	6	39	27
outfile	19	7	38	26
=	21	9	36	24
int	22	10	35	23
infile	23	11	34	22
readline	24	12	33	21
for	25	13	32	20
i	26	14	31	19
in	27	15	30	18
range	28	16	29	17
inputs	30	18	27	15
=	31	19	26	14
infile	33	21	24	12
result	34	22	23	11
=	35	23	22	10
solver	36	24	21	9
inputs	37	25	20	8
if	38	26	19	7
print	40	28	17	5
inputs	41	29	16	4
print	42	30	15	3
result	43	31	14	2
print	44	32	13	1
	45	33	12	0
outfile	46	34	11	0
write	47	35	10	0
case	48	36	9	0
#%d:	49	37	8	0
%s\n	50	38	7	0
%	51	39	6	0
i	52	40	5	0
+	53	41	4	0
1	54	42	3	0
str	55	43	2	0
result	56	44	1	0

62 77:
willfinish	1	0	41	32
nextround	3	0	39	30
nextround	8	0	34	25
thisround	11	2	31	22
copy	13	4	29	20
copy	14	5	28	19
nextround	15	6	27	18
nextround	16	7	26	17
thisround	19	10	23	14

