16 17:
readlinearray	1	0	10	7
foo	2	0	9	6
=	3	0	8	5
int	4	1	7	4
return	5	2	6	3
list	6	3	5	2
map	7	4	4	1
foo	8	5	3	0
input	9	6	2	0
split	10	7	1	0

20 23:
gcd	1	0	14	11
a	2	0	13	10
b	3	0	12	9
while	4	1	11	8
b	5	2	10	7
a	6	3	9	6
b	7	4	8	5
=	8	5	7	4
b	9	6	6	3
a	10	7	5	2
%	11	8	4	1
b	12	9	3	0
return	13	10	2	0
a	14	11	1	0

26 33:
gen_primes	1	0	52	41
max	2	0	51	40
primes	3	0	50	39
=	4	0	49	38
1	5	0	48	37
*	6	0	47	36
max	7	0	46	35
+	8	0	45	34
1	9	0	44	33
for	10	0	43	32
i	11	0	42	31
in	12	1	41	30
range	13	2	40	29
2	14	3	39	28
max	15	4	38	27
+	16	5	37	26
1	17	6	36	25
if	18	7	35	24
primes	19	8	34	23
i	20	9	33	22
for	21	10	32	21
j	22	11	31	20
in	23	12	30	19
range	24	13	29	18
i	25	14	28	17
+	26	15	27	16
i	27	16	26	15
max	28	17	25	14
+	29	18	24	13
1	30	19	23	12
i	31	20	22	11
primes	32	21	21	10
j	33	22	20	9
=	34	23	19	8
0	35	24	18	7
primes	36	25	17	6
0	37	26	16	5
=	38	27	15	4
0	39	28	14	3
return	40	29	13	2
x	41	30	12	1
for	42	31	11	0
x	43	32	10	0
in	44	33	9	0
range	45	34	8	0
2	46	35	7	0
max	47	36	6	0
+	48	37	5	0
1	49	38	4	0
if	50	39	3	0
primes	51	40	2	0
x	52	41	1	0

4 5:
readint	1	0	4	3

8 9:
readfloat	1	0	4	3

12 13:
readarray	1	0	12	9
n	2	0	11	8
foo	3	0	10	7
=	4	1	9	6
input	5	2	8	5
return	6	3	7	4
foo	7	4	6	3
for	8	5	5	2
i	9	6	4	1
in	10	7	3	0
range	11	8	2	0
n	12	9	1	0

