13 17:
possible	1	0	31	24
n	2	0	30	23
a	3	0	29	22
b	4	0	28	21
c	5	0	27	20
=	6	0	26	19
1	7	0	25	18
0	8	1	24	17
0	9	2	23	16
for	10	3	22	15
x	11	4	21	14
in	12	5	20	13
range	13	6	19	12
n	14	7	18	11
a	15	8	17	10
b	16	9	16	9
c	17	10	15	8
=	18	11	14	7
a	19	12	13	6
+	20	13	12	5
c	21	14	11	4
b	22	15	10	3
+	23	16	9	2
a	24	17	8	1
c	25	18	7	0
+	26	19	6	0
b	27	20	5	0
return	28	21	4	0
a	29	22	3	0
b	30	23	2	0
c	31	24	1	0

8 11:
mapping	20	15	2	0
rec	1	0	21	16
s	2	0	20	15
n	3	0	19	14
if	4	0	18	13
not	5	0	17	12
n	6	1	16	11
return	7	2	15	10
s	8	3	14	9
return	9	4	13	8
join	10	5	12	7
sorted	11	6	11	6
rec	12	7	10	5
c	13	8	9	4
n	14	9	8	3
-	15	10	7	2
1	16	11	6	1
for	17	12	5	0
c	18	13	4	0
in	19	14	3	0
s	21	16	1	0

19 28:
showdown	2	0	42	33
possible	30	21	14	5
lines	3	0	41	32
n	4	0	40	31
r	5	0	39	30
p	6	0	38	29
s	7	0	37	28
=	8	0	36	27
map	9	0	35	26
int	10	1	34	25
lines	11	2	33	24
0	12	3	32	23
split	13	4	31	22
d	14	5	30	21
=	15	6	29	20
r	16	7	28	19
s	17	8	27	18
p	18	9	26	17
r	19	10	25	16
s	20	11	24	15
p	21	12	23	14
r	22	13	22	13
s	23	14	21	12
p	24	15	20	11
r	25	16	19	10
s	26	17	18	9
p	27	18	17	8
key	28	19	16	7
=	29	20	15	6
n	31	22	13	4
if	32	23	12	3
key	33	24	11	2
not	34	25	10	1
in	35	26	9	0
d	36	27	8	0
return	37	28	7	0
impossible	38	29	6	0
return	39	30	5	0
rec	40	31	4	0
d	41	32	3	0
key	42	33	2	0
n	43	34	1	0

