3 12:
def	0	0	40	32
sort	1	0	39	31
s	2	0	38	30
n	3	0	37	29
=	4	0	36	28
len	5	0	35	27
s	6	0	34	26
if	7	0	33	25
n	8	0	32	24
<=	9	1	31	23
1	10	2	30	22
return	11	3	29	21
s	12	4	28	20
s1	13	5	27	19
=	14	6	26	18
sort	15	7	25	17
s	16	8	24	16
n	17	9	23	15
/	18	10	22	14
2	19	11	21	13
s2	20	12	20	12
=	21	13	19	11
sort	22	14	18	10
s	23	15	17	9
n	24	16	16	8
/	25	17	15	7
2	26	18	14	6
if	27	19	13	5
s1	28	20	12	4
<	29	21	11	3
s2	30	22	10	2
return	31	23	9	1
s1	32	24	8	0
+	33	25	7	0
s2	34	26	6	0
else	35	27	5	0
return	36	28	4	0
s2	37	29	3	0
+	38	30	2	0
s1	39	31	1	0

