48 57:
go	1	0	34	27
l	2	0	33	26
ret	3	0	32	25
=	4	0	31	24
for	5	0	30	23
t	6	0	29	22
in	7	0	28	21
l	8	1	27	20
if	9	2	26	19
t	10	3	25	18
==	11	4	24	17
r	12	5	23	16
ret	13	6	22	15
+=	14	7	21	14
r	15	8	20	13
s	16	9	19	12
if	17	10	18	11
t	18	11	17	10
==	19	12	16	9
s	20	13	15	8
ret	21	14	14	7
+=	22	15	13	6
p	23	16	12	5
s	24	17	11	4
if	25	18	10	3
t	26	19	9	2
==	27	20	8	1
p	28	21	7	0
ret	29	22	6	0
+=	30	23	5	0
p	31	24	4	0
r	32	25	3	0
return	33	26	2	0
ret	34	27	1	0

60 61:
def	0	0	13	10
output	1	0	12	9
casenum	2	0	11	8
ret	3	0	10	7
print	4	1	9	6
case	5	2	8	5
#%d:	6	3	7	4
%s	7	4	6	3
%	8	5	5	2
casenum	9	6	4	1
+	10	7	3	0
1	11	8	2	0
ret	12	9	1	0

36 46:
bin_sort	1	0	41	32
bin_sort	30	21	12	3
bin_sort	33	24	9	0
bin_sort	37	28	5	0
bin_sort	40	31	2	0
<=	6	0	36	27
2	7	0	35	26
return	8	0	34	25
sorted	9	0	33	24
l	10	1	32	23
le	11	2	31	22
=	12	3	30	21
len	13	4	29	20
l	14	5	28	19
/	15	6	27	18
2	16	7	26	17
left	17	8	25	16
=	18	9	24	15
l	19	10	23	14
le	20	11	22	13
right	21	12	21	12
=	22	13	20	11
l	23	14	19	10
le	24	15	18	9
if	25	16	17	8
left	26	17	16	7
<	27	18	15	6
right	28	19	14	5
return	29	20	13	4
left	31	22	11	2
+	32	23	10	1
right	34	25	8	0
else	35	26	7	0
return	36	27	6	0
right	38	29	4	0
+	39	30	3	0
left	41	32	1	0

5 24:
def	0	0	75	60
main	1	0	74	59
t	2	0	73	58
=	3	0	72	57
int	4	0	71	56
raw_input	5	0	70	55
gen	6	0	69	54
r	7	0	68	53
12	8	0	67	52
gen	9	0	66	51
p	10	0	65	50
12	11	0	64	49
gen	12	0	63	48
s	13	0	62	47
12	14	0	61	46
for	15	0	60	45
i	16	1	59	44
in	17	2	58	43
xrange	18	3	57	42
t	19	4	56	41
n	20	5	55	40
r	21	6	54	39
p	22	7	53	38
s	23	8	52	37
=	24	9	51	36
map	25	10	50	35
int	26	11	49	34
raw_input	27	12	48	33
split	28	13	47	32
found	29	14	46	31
=	30	15	45	30
for	31	16	44	29
t	32	17	43	28
in	33	18	42	27
r	34	19	41	26
p	35	20	40	25
s	36	21	39	24
st	37	22	38	23
cr	38	23	37	22
cp	39	24	36	21
cs	40	25	35	20
=	41	26	34	19
d	42	27	33	18
t	43	28	32	17
n	44	29	31	16
if	45	30	30	15
cr	46	31	29	14
!=	47	32	28	13
r	48	33	27	12
or	49	34	26	11
cp	50	35	25	10
!=	51	36	24	9
p	52	37	23	8
or	53	38	22	7
cs	54	39	21	6
!=	55	40	20	5
s	56	41	19	4
continue	57	42	18	3
found	58	43	17	2
append	59	44	16	1
st	60	45	15	0
if	61	46	14	0
not	62	47	13	0
found	63	48	12	0
found	64	49	11	0
append	65	50	10	0
impossible	66	51	9	0
found	67	52	8	0
=	68	53	7	0
sorted	69	54	6	0
found	70	55	5	0
output	71	56	4	0
i	72	57	3	0
found	73	58	2	0
0	74	59	1	0

26 34:
go	16	2	50	36
c_r	18	4	48	34
c_p	30	16	36	22
c_s	42	28	24	10
bin_sort	61	47	5	0
c_r	63	49	3	0
c_p	64	50	2	0
c_s	65	51	1	0
l	8	0	58	44
for	9	0	57	43
r	10	0	56	42
in	11	0	55	41
range	12	0	54	40
n	13	0	53	39
ret	14	0	52	38
=	15	1	51	37
ret	17	3	49	35
=	19	5	47	33
sum	20	6	46	32
1	21	7	45	31
for	22	8	44	30
t	23	9	43	29
in	24	10	42	28
ret	25	11	41	27
if	26	12	40	26
t	27	13	39	25
==	28	14	38	24
r	29	15	37	23
=	31	17	35	21
sum	32	18	34	20
1	33	19	33	19
for	34	20	32	18
t	35	21	31	17
in	36	22	30	16
ret	37	23	29	15
if	38	24	28	14
t	39	25	27	13
==	40	26	26	12
p	41	27	25	11
=	43	29	23	9
sum	44	30	22	8
1	45	31	21	7
for	46	32	20	6
t	47	33	19	5
in	48	34	18	4
ret	49	35	17	3
if	50	36	16	2
t	51	37	15	1
==	52	38	14	0
s	53	39	13	0
d	54	40	12	0
l	55	41	11	0
r	56	42	10	0
+	57	43	9	0
1	58	44	8	0
=	59	45	7	0
join	60	46	6	0
ret	62	48	4	0

