65 66:
strs	1	0	5	3
return	2	0	4	2
fin	3	1	3	1
readline	4	2	2	0
split	5	3	1	0

57 58:
nums	1	0	10	7
return	2	0	9	6
int	3	0	8	5
x	4	1	7	4
for	5	2	6	3
x	6	3	5	2
in	7	4	4	1
fin	8	5	3	0
readline	9	6	2	0
split	10	7	1	0

61 62:
def	0	0	6	4
num	1	0	5	3
return	2	0	4	2
int	3	1	3	1
fin	4	2	2	0
readline	5	3	1	0

59 60:
fnums	1	0	10	7
return	2	0	9	6
float	3	0	8	5
x	4	1	7	4
for	5	2	6	3
x	6	3	5	2
in	7	4	4	1
fin	8	5	3	0
readline	9	6	2	0
split	10	7	1	0

19 24:
def	0	0	20	16
cnt	1	0	19	15
s	2	0	18	14
x	3	0	17	13
res	4	0	16	12
=	5	1	15	11
0	6	2	14	10
for	7	3	13	9
c	8	4	12	8
in	9	5	11	7
s	10	6	10	6
if	11	7	9	5
c	12	8	8	4
==	13	9	7	3
x	14	10	6	2
res	15	11	5	1
+=	16	12	4	0
1	17	13	3	0
return	18	14	2	0
res	19	15	1	0

9 16:
def	0	0	37	29
build	1	0	36	28
lev	2	0	35	27
c	3	0	34	26
if	4	0	33	25
lev	5	0	32	24
==	6	0	31	23
0	7	0	30	22
return	8	0	29	21
c	9	1	28	20
a	10	2	27	19
=	11	3	26	18
build	12	4	25	17
lev	13	5	24	16
-	14	6	23	15
1	15	7	22	14
c	16	8	21	13
b	17	9	20	12
=	18	10	19	11
build	19	11	18	10
lev	20	12	17	9
-	21	13	16	8
1	22	14	15	7
f	23	15	14	6
c	24	16	13	5
if	25	17	12	4
a	26	18	11	3
<	27	19	10	2
b	28	20	9	1
return	29	21	8	0
a	30	22	7	0
+	31	23	6	0
b	32	24	5	0
return	33	25	4	0
b	34	26	3	0
+	35	27	2	0
a	36	28	1	0

63 64:
sstrip	1	0	5	3
return	2	0	4	2
fin	3	1	3	1
readline	4	2	2	0
strip	5	3	1	0

67 68:
arrstr	1	0	14	11
sep	3	0	12	9
sep	7	4	8	5

39 55:
fname	2	0	73	58
test.in	4	0	71	56
fname	11	0	64	49
io	20	5	55	40
fname	22	7	53	38
fout	23	8	52	37
io	25	10	50	35
fname	27	12	48	33
t0	31	16	44	29
datetime	33	18	42	27
datetime	34	19	41	26
fout	46	31	29	14
fout	54	39	21	6
datetime	66	51	9	0
datetime	67	52	8	0

6 37:
nums	7	0	113	89
solve	1	0	119	95
n	2	0	118	94
r	3	0	117	93
p	4	0	116	92
s	5	0	115	91
=	6	0	114	90
f	8	0	112	88
=	9	0	111	87
r	10	0	110	86
s	11	0	109	85
s	12	0	108	84
p	13	0	107	83
p	14	0	106	82
r	15	0	105	81
def	16	0	104	80
build	17	0	103	79
lev	18	0	102	78
c	19	0	101	77
if	20	0	100	76
lev	21	0	99	75
==	22	0	98	74
0	23	0	97	73
return	24	0	96	72
c	25	1	95	71
a	26	2	94	70
=	27	3	93	69
build	28	4	92	68
lev	29	5	91	67
-	30	6	90	66
1	31	7	89	65
c	32	8	88	64
b	33	9	87	63
=	34	10	86	62
build	35	11	85	61
lev	36	12	84	60
-	37	13	83	59
1	38	14	82	58
f	39	15	81	57
c	40	16	80	56
if	41	17	79	55
a	42	18	78	54
<	43	19	77	53
b	44	20	76	52
return	45	21	75	51
a	46	22	74	50
+	47	23	73	49
b	48	24	72	48
return	49	25	71	47
b	50	26	70	46
+	51	27	69	45
a	52	28	68	44
res	53	29	67	43
=	54	30	66	42
z	55	31	65	41
def	56	32	64	40
cnt	57	33	63	39
s	58	34	62	38
x	59	35	61	37
res	60	36	60	36
=	61	37	59	35
0	62	38	58	34
for	63	39	57	33
c	64	40	56	32
in	65	41	55	31
s	66	42	54	30
if	67	43	53	29
c	68	44	52	28
==	69	45	51	27
x	70	46	50	26
res	71	47	49	25
+=	72	48	48	24
1	73	49	47	23
return	74	50	46	22
res	75	51	45	21
for	76	52	44	20
base	77	53	43	19
in	78	54	42	18
rps	79	55	41	17
t	80	56	40	16
=	81	57	39	15
build	82	58	38	14
n	83	59	37	13
base	84	60	36	12
if	85	61	35	11
cnt	86	62	34	10
t	87	63	33	9
r	88	64	32	8
!=	89	65	31	7
r	90	66	30	6
continue	91	67	29	5
if	92	68	28	4
cnt	93	69	27	3
t	94	70	26	2
p	95	71	25	1
!=	96	72	24	0
p	97	73	23	0
continue	98	74	22	0
if	99	75	21	0
cnt	100	76	20	0
t	101	77	19	0
s	102	78	18	0
!=	103	79	17	0
s	104	80	16	0
continue	105	81	15	0
res	106	82	14	0
=	107	83	13	0
min	108	84	12	0
res	109	85	11	0
t	110	86	10	0
if	111	87	9	0
res	112	88	8	0
==	113	89	7	0
z	114	90	6	0
res	115	91	5	0
=	116	92	4	0
impossible	117	93	3	0
return	118	94	2	0
res	119	95	1	0

