13 18:
ee	9	0	32	23
z1	11	2	30	21
z2	18	9	23	14
z1	30	21	11	2
z2	32	23	9	0
z1	34	25	7	0
z2	36	27	5	0
z2	38	29	3	0
z1	40	31	1	0

20 27:
ii	18	7	33	22
ii	25	14	26	15
ii	29	18	22	11
ii	35	24	16	5
nlst	43	32	8	0
ii	48	37	3	0
s	6	0	45	34
=	7	0	44	33
map	8	0	43	32
int	9	0	42	31
ss	10	0	41	30
split	11	0	40	29
lst	12	1	39	28
=	13	2	38	27
p	14	3	37	26
r	15	4	36	25
s	16	5	35	24
for	17	6	34	23
in	19	8	32	21
range	20	9	31	20
3	21	10	30	19
z	22	11	29	18
=	23	12	28	17
lst	24	13	27	16
%	26	15	25	14
3	27	16	24	13
lst	28	17	23	12
+	30	19	21	10
1	31	20	20	9
%	32	21	19	8
3	33	22	18	7
lst	34	23	17	6
+	36	25	15	4
2	37	26	14	3
%	38	27	13	2
3	39	28	12	1
if	40	29	11	0
z	41	30	10	0
==	42	31	9	0
n	44	33	7	0
return	45	34	6	0
make	46	35	5	0
n	47	36	4	0
return	49	38	2	0
impossible	50	39	1	0

