32 41:
query	2	0	42	33
lst1	3	0	41	32
query	7	0	37	28
query	12	3	32	23
query	17	8	27	18
perms	19	10	25	16
lst1	24	15	20	11
anslist	25	16	19	10
item	29	20	15	6

16 22:
nextrnd	1	0	33	26
st	2	0	32	25
ans	3	0	31	24
=	4	0	30	23
for	5	0	29	22
i	6	0	28	21
in	7	0	27	20
range	8	1	26	19
0	9	2	25	18
len	10	3	24	17
st	11	4	23	16
2	12	5	22	15
if	13	6	21	14
st	14	7	20	13
i	15	8	19	12
==	16	9	18	11
st	17	10	17	10
i	18	11	16	9
+	19	12	15	8
1	20	13	14	7
return	21	14	13	6
none	22	15	12	5
ans	23	16	11	4
append	24	17	10	3
winner	25	18	9	2
st	26	19	8	1
i	27	20	7	0
st	28	21	6	0
i	29	22	5	0
+	30	23	4	0
1	31	24	3	0
return	32	25	2	0
ans	33	26	1	0

7 14:
st1	2	0	31	24
st1	7	0	26	19
st2	3	0	30	23
st	4	0	29	22
=	5	0	28	21
set	6	0	27	20
st2	8	1	25	18
if	9	2	24	17
st	10	3	23	16
==	11	4	22	15
set	12	5	21	14
p	13	6	20	13
s	14	7	19	12
return	15	8	18	11
s	16	9	17	10
if	17	10	16	9
st	18	11	15	8
==	19	12	14	7
set	20	13	13	6
s	21	14	12	5
r	22	15	11	4
return	23	16	10	3
r	24	17	9	2
if	25	18	8	1
st	26	19	7	0
==	27	20	6	0
set	28	21	5	0
r	29	22	4	0
p	30	23	3	0
return	31	24	2	0
p	32	25	1	0

24 29:
nextrnd	10	6	9	5
works	1	0	18	14
st	2	0	17	13
while	3	0	16	12
len	4	0	15	11
st	5	1	14	10
>	6	2	13	9
1	7	3	12	8
st	8	4	11	7
=	9	5	10	6
st	11	7	8	4
if	12	8	7	3
not	13	9	6	2
st	14	10	5	1
return	15	11	4	0
false	16	12	3	0
return	17	13	2	0
true	18	14	1	0

