31 43:
lo	4	0	44	34
hi	5	0	43	33
lo	14	4	34	24
hi	18	8	30	20
hi	24	14	24	14
tie	31	21	17	7
lo	33	23	15	5
hi	37	27	11	1
tie	44	34	4	0
tie	47	37	1	0

26 29:
algorithm	1	0	15	11
brute_force	14	10	2	0
n	3	0	13	9
r	4	0	12	8
p	5	1	11	7
s	6	2	10	6
=	7	3	9	5
test_case	8	4	8	4
if	9	5	7	3
n	10	6	6	2
<=	11	7	5	1
3	12	8	4	0
return	13	9	3	0
test_case	15	11	1	0

74 82:
runalgorithm	1	0	36	28
processinput	7	0	30	22
algorithm	10	2	27	19
writeoutput	35	27	2	0
test_case	5	0	32	24
in	6	0	31	23
results	8	0	29	21
append	9	1	28	20
test_case	11	3	26	18
for	12	4	25	17
i	13	5	24	16
in	14	6	23	15
range	15	7	22	14
len	16	8	21	13
results	17	9	20	12
results	18	10	19	11
i	19	11	18	10
=	20	12	17	9
case	21	13	16	8
#	22	14	15	7
+	23	15	14	6
str	24	16	13	5
i	25	17	12	4
+	26	18	11	3
1	27	19	10	2
+	28	20	9	1
:	29	21	8	0
+	30	22	7	0
results	31	23	6	0
i	32	24	5	0
+	33	25	4	0
\n	34	26	3	0
results	36	28	1	0

69 72:
basic_test	1	0	16	12
tourny_concludes	3	0	14	10
tourny_concludes	8	4	9	5
psrs	9	5	8	4

57 66:
brute_force	1	0	49	39
from	22	12	28	18
perms	26	16	24	14
perms	35	25	15	5
perms	38	28	12	2
perms	42	32	8	0
tourny_concludes	44	34	6	0
test_case	8	0	42	32
s	9	0	41	31
=	10	0	40	30
p	11	1	39	29
*	12	2	38	28
p	13	3	37	27
+	14	4	36	26
r	15	5	35	25
*	16	6	34	24
r	17	7	33	23
+	18	8	32	22
s	19	9	31	21
*	20	10	30	20
s	21	11	29	19
itertools	23	13	27	17
import	24	14	26	16
permutations	25	15	25	15
=	27	17	23	13
join	28	18	22	12
p	29	19	21	11
for	30	20	20	10
p	31	21	19	9
in	32	22	18	8
permutations	33	23	17	7
s	34	24	16	6
=	36	26	14	4
sorted	37	27	13	3
for	39	29	11	1
s	40	30	10	0
in	41	31	9	0
if	43	33	7	0
s	45	35	5	0
return	46	36	4	0
s	47	37	3	0
return	48	38	2	0
impossible	49	39	1	0

18 21:
writeoutput	1	0	9	7
results	2	0	8	6
for	3	1	7	5
result	4	2	6	4
in	5	3	5	3
results	6	4	4	2
print	7	5	3	1
result	8	6	2	0
return	9	7	1	0

45 53:
tourny_concludes	1	0	51	40
tourny_concludes	50	39	2	0
if	3	0	49	38
len	4	0	48	37
s	5	0	47	36
==	6	0	46	35
1	7	0	45	34
return	8	0	44	33
true	9	0	43	32
next_s	10	0	42	31
=	11	0	41	30
for	12	1	40	29
i	13	2	39	28
in	14	3	38	27
range	15	4	37	26
len	16	5	36	25
s	17	6	35	24
/	18	7	34	23
2	19	8	33	22
if	20	9	32	21
s	21	10	31	20
2	22	11	30	19
*	23	12	29	18
i	24	13	28	17
==	25	14	27	16
s	26	15	26	15
2	27	16	25	14
*	28	17	24	13
i	29	18	23	12
+	30	19	22	11
1	31	20	21	10
return	32	21	20	9
false	33	22	19	8
next_s	34	23	18	7
=	35	24	17	6
next_s	36	25	16	5
+	37	26	15	4
winner	38	27	14	3
s	39	28	13	2
2	40	29	12	1
*	41	30	11	0
i	42	31	10	0
s	43	32	9	0
2	44	33	8	0
*	45	34	7	0
i	46	35	6	0
+	47	36	5	0
1	48	37	4	0
return	49	38	3	0
next_s	51	40	1	0

8 15:
processinput	1	0	35	27
t	2	0	34	26
=	3	0	33	25
int	4	0	32	24
raw_input	5	0	31	23
for	6	0	30	22
i	7	0	29	21
in	8	0	28	20
range	9	1	27	19
t	10	2	26	18
n	11	3	25	17
r	12	4	24	16
p	13	5	23	15
s	14	6	22	14
=	15	7	21	13
map	16	8	20	12
int	17	9	19	11
raw_input	18	10	18	10
split	19	11	17	9
assert	20	12	16	8
r	21	13	15	7
+	22	14	14	6
p	23	15	13	5
+	24	16	12	4
s	25	17	11	3
==	26	18	10	2
2	27	19	9	1
**	28	20	8	0
n	29	21	7	0
yield	30	22	6	0
n	31	23	5	0
r	32	24	4	0
p	33	25	3	0
s	34	26	2	0
return	35	27	1	0

