16 17:
fit	1	0	19	15
n3	4	0	16	12
n3	19	15	1	0
s	5	1	15	11
return	6	2	14	10
s	7	3	13	9
count	8	4	12	8
r	9	5	11	7
s	10	6	10	6
count	11	7	9	5
p	12	8	8	4
s	13	9	7	3
count	14	10	6	2
s	15	11	5	1
==	16	12	4	0
n1	17	13	3	0
n2	18	14	2	0

1 4:
def	0	0	16	12
c	1	0	15	11
a	2	0	14	10
b	3	0	13	9
if	4	0	12	8
a	5	1	11	7
<	6	2	10	6
b	7	3	9	5
return	8	4	8	4
a	9	5	7	3
+	10	6	6	2
b	11	7	5	1
return	12	8	4	0
b	13	9	3	0
+	14	10	2	0
a	15	11	1	0

6 14:
def	0	0	61	48
h	1	0	60	47
n	2	0	59	46
r	3	0	58	45
=	4	0	57	44
r	5	0	56	43
p	6	0	55	42
=	7	0	54	41
p	8	0	53	40
s	9	0	52	39
=	10	0	51	38
s	11	0	50	37
for	12	0	49	36
i	13	0	48	35
in	14	1	47	34
xrange	15	2	46	33
1	16	3	45	32
n	17	4	44	31
r	18	5	43	30
append	19	6	42	29
c	20	7	41	28
r	21	8	40	27
i	22	9	39	26
-	23	10	38	25
1	24	11	37	24
s	25	12	36	23
i	26	13	35	22
-	27	14	34	21
1	28	15	33	20
p	29	16	32	19
append	30	17	31	18
c	31	18	30	17
p	32	19	29	16
i	33	20	28	15
-	34	21	27	14
1	35	22	26	13
r	36	23	25	12
i	37	24	24	11
-	38	25	23	10
1	39	26	22	9
s	40	27	21	8
append	41	28	20	7
c	42	29	19	6
s	43	30	18	5
i	44	31	17	4
-	45	32	16	3
1	46	33	15	2
p	47	34	14	1
i	48	35	13	0
-	49	36	12	0
1	50	37	11	0
return	51	38	10	0
r	52	39	9	0
-	53	40	8	0
1	54	41	7	0
p	55	42	6	0
-	56	43	5	0
1	57	44	4	0
s	58	45	3	0
-	59	46	2	0
1	60	47	1	0

