10 15:
showdown	1	0	43	34
doit	9	0	35	26
r	3	0	41	32
p	4	0	40	31
s	5	0	39	30
ret	6	0	38	29
=	7	0	37	28
sorted	8	0	36	27
w	10	1	34	25
n	11	2	33	24
for	12	3	32	23
w	13	4	31	22
in	14	5	30	21
p	15	6	29	20
r	16	7	28	19
s	17	8	27	18
for	18	9	26	17
line	19	10	25	16
in	20	11	24	15
ret	21	12	23	14
if	22	13	22	13
line	23	14	21	12
count	24	15	20	11
p	25	16	19	10
==	26	17	18	9
p	27	18	17	8
and	28	19	16	7
line	29	20	15	6
count	30	21	14	5
r	31	22	13	4
==	32	23	12	3
r	33	24	11	2
and	34	25	10	1
line	35	26	9	0
count	36	27	8	0
s	37	28	7	0
==	38	29	6	0
s	39	30	5	0
return	40	31	4	0
line	41	32	3	0
return	42	33	2	0
impossible	43	34	1	0

5 8:
doit	1	0	22	17
doit	13	8	10	5
n	3	0	20	15
if	4	0	19	14
n	5	0	18	13
==	6	1	17	12
0	7	2	16	11
return	8	3	15	10
c	9	4	14	9
return	10	5	13	8
join	11	6	12	7
sorted	12	7	11	6
x	14	9	9	4
n	15	10	8	3
-	16	11	7	2
1	17	12	6	1
for	18	13	5	0
x	19	14	4	0
in	20	15	3	0
conv	21	16	2	0
c	22	17	1	0

