74 86:
optimized	1	0	38	30
halflen	10	2	29	21
optimized	18	10	21	13
halflen	20	12	19	11
optimized	23	15	16	8
halflen	25	17	14	6
2	7	0	32	24
return	8	0	31	23
matchlist	9	1	30	22
=	11	3	28	20
len	12	4	27	19
matchlist	13	5	26	18
/	14	6	25	17
2	15	7	24	16
left	16	8	23	15
=	17	9	22	14
matchlist	19	11	20	12
right	21	13	18	10
=	22	14	17	9
matchlist	24	16	15	7
if	26	18	13	5
left	27	19	12	4
<	28	20	11	3
right	29	21	10	2
return	30	22	9	1
left	31	23	8	0
+	32	24	7	0
right	33	25	6	0
else	34	26	5	0
return	35	27	4	0
right	36	28	3	0
+	37	29	2	0
left	38	30	1	0

68 72:
winner_to_match	13	8	9	4
expand	1	0	21	16
matchlist	2	0	20	15
n	3	0	19	14
if	4	0	18	13
n	5	0	17	12
==	6	1	16	11
0	7	2	15	10
return	8	3	14	9
matchlist	9	4	13	8
return	10	5	12	7
expand	11	6	11	6
join	12	7	10	5
x	14	9	8	3
for	15	10	7	2
x	16	11	6	1
in	17	12	5	0
matchlist	18	13	4	0
n	19	14	3	0
-	20	15	2	0
1	21	16	1	0

58 66:
winner_to_match	1	0	23	18
x	2	0	22	17
if	3	0	21	16
x	4	0	20	15
==	5	0	19	14
p	6	1	18	13
return	7	2	17	12
pr	8	3	16	11
if	9	4	15	10
x	10	5	14	9
==	11	6	13	8
s	12	7	12	7
return	13	8	11	6
ps	14	9	10	5
if	15	10	9	4
x	16	11	8	3
==	17	12	7	2
r	18	13	6	1
return	19	14	5	0
rs	20	15	4	0
assert	21	16	3	0
false	22	17	2	0
x	23	18	1	0

