22 25:
def	0	0	18	14
__init__	1	0	17	13
self	2	0	16	12
trip	3	0	15	11
s	4	0	14	10
n	5	1	13	9
self	6	2	12	8
trip	7	3	11	7
=	8	4	10	6
trip	9	5	9	5
self	10	6	8	4
s	11	7	7	3
=	12	8	6	2
s	13	9	5	1
self	14	10	4	0
n	15	11	3	0
=	16	12	2	0
n	17	13	1	0

3 6:
swap	1	0	46	36
s	2	0	45	35
a	3	0	44	34
b	4	0	43	33
w	5	0	42	32
if	6	0	41	31
s	7	0	40	30
a	8	0	39	29
a	9	0	38	28
+	10	0	37	27
w	11	1	36	26
>	12	2	35	25
s	13	3	34	24
b	14	4	33	23
b	15	5	32	22
+	16	6	31	21
w	17	7	30	20
return	18	8	29	19
s	19	9	28	18
a	20	10	27	17
+	21	11	26	16
s	22	12	25	15
b	23	13	24	14
b	24	14	23	13
+	25	15	22	12
w	26	16	21	11
+	27	17	20	10
s	28	18	19	9
a	29	19	18	8
+	30	20	17	7
w	31	21	16	6
b	32	22	15	5
+	33	23	14	4
s	34	24	13	3
a	35	25	12	2
a	36	26	11	1
+	37	27	10	0
w	38	28	9	0
+	39	29	8	0
s	40	30	7	0
b	41	31	6	0
+	42	32	5	0
w	43	33	4	0
else	44	34	3	0
return	45	35	2	0
s	46	36	1	0

42 49:
getd	1	0	49	39
13	28	18	22	12
nxt	47	37	3	0
cur	4	0	46	36
=	5	0	45	35
rps	6	0	44	34
1	7	0	43	33
0	8	0	42	32
0	9	0	41	31
r	10	0	40	30
0	11	1	39	29
rps	12	2	38	28
0	13	3	37	27
1	14	4	36	26
0	15	5	35	25
p	16	6	34	24
0	17	7	33	23
rps	18	8	32	22
0	19	9	31	21
0	20	10	30	20
1	21	11	29	19
s	22	12	28	18
0	23	13	27	17
for	24	14	26	16
i	25	15	25	15
in	26	16	24	14
range	27	17	23	13
for	29	19	21	11
k	30	20	20	10
in	31	21	19	9
range	32	22	18	8
3	33	23	17	7
d	34	24	16	6
cur	35	25	15	5
k	36	26	14	4
trip	37	27	13	3
=	38	28	12	2
cur	39	29	11	1
k	40	30	10	0
s	41	31	9	0
cur	42	32	8	0
k	43	33	7	0
=	44	34	6	0
cur	45	35	5	0
k	46	36	4	0
return	48	38	2	0
d	49	39	1	0

8 12:
bsort	1	0	41	32
swap	25	16	17	8
n	3	0	39	30
for	4	0	38	29
i	5	0	37	28
in	6	0	36	27
range	7	0	35	26
1	8	0	34	25
n	9	0	33	24
+	10	1	32	23
1	11	2	31	22
for	12	3	30	21
a	13	4	29	20
in	14	5	28	19
range	15	6	27	18
0	16	7	26	17
2	17	8	25	16
**	18	9	24	15
n	19	10	23	14
2	20	11	22	13
**	21	12	21	12
i	22	13	20	11
s	23	14	19	10
=	24	15	18	9
s	26	17	16	7
a	27	18	15	6
a	28	19	14	5
+	29	20	13	4
2	30	21	12	3
**	31	22	11	2
i	32	23	10	1
-	33	24	9	0
1	34	25	8	0
2	35	26	7	0
**	36	27	6	0
i	37	28	5	0
-	38	29	4	0
1	39	30	3	0
return	40	31	2	0
s	41	32	1	0

14 19:
def	0	0	32	25
expand	1	0	31	24
s	2	0	30	23
def	3	0	29	22
f	4	0	28	21
x	5	0	27	20
if	6	0	26	19
x	7	0	25	18
==	8	1	24	17
p	9	2	23	16
return	10	3	22	15
pr	11	4	21	14
if	12	5	20	13
x	13	6	19	12
==	14	7	18	11
r	15	8	17	10
return	16	9	16	9
rs	17	10	15	8
if	18	11	14	7
x	19	12	13	6
==	20	13	12	5
s	21	14	11	4
return	22	15	10	3
sp	23	16	9	2
return	24	17	8	1
join	25	18	7	0
f	26	19	6	0
x	27	20	5	0
for	28	21	4	0
x	29	22	3	0
in	30	23	2	0
s	31	24	1	0

15 18:
def	0	0	21	16
f	1	0	20	15
x	2	0	19	14
if	3	0	18	13
x	4	0	17	12
==	5	0	16	11
p	6	1	15	10
return	7	2	14	9
pr	8	3	13	8
if	9	4	12	7
x	10	5	11	6
==	11	6	10	5
r	12	7	9	4
return	13	8	8	3
rs	14	9	7	2
if	15	10	6	1
x	16	11	5	0
==	17	12	4	0
s	18	13	3	0
return	19	14	2	0
sp	20	15	1	0

27 31:
nxt	1	0	37	29
bsort	5	0	33	25
ntrip	19	11	19	11
ntrip	32	24	6	0
expand	6	0	32	24
self	7	0	31	23
s	8	0	30	22
self	9	1	29	21
n	10	2	28	20
+	11	3	27	19
1	12	4	26	18
x	13	5	25	17
y	14	6	24	16
z	15	7	23	15
=	16	8	22	14
self	17	9	21	13
trip	18	10	20	12
=	20	12	18	10
x	21	13	17	9
+	22	14	16	8
y	23	15	15	7
y	24	16	14	6
+	25	17	13	5
z	26	18	12	4
x	27	19	11	3
+	28	20	10	2
z	29	21	9	1
return	30	22	8	0
rps	31	23	7	0
ns	33	25	5	0
self	34	26	4	0
n	35	27	3	0
+	36	28	2	0
1	37	29	1	0

