8 22:
def	0	0	71	56
tr	1	0	70	55
n	2	0	69	54
ch	3	0	68	53
if	4	0	67	52
n	5	0	66	51
==	6	0	65	50
0	7	0	64	49
return	8	0	63	48
ch	9	0	62	47
if	10	0	61	46
ch	11	0	60	45
==	12	0	59	44
p	13	0	58	43
l	14	0	57	42
r	15	0	56	41
=	16	1	55	40
tr	17	2	54	39
n	18	3	53	38
-	19	4	52	37
1	20	5	51	36
p	21	6	50	35
tr	22	7	49	34
n	23	8	48	33
-	24	9	47	32
1	25	10	46	31
r	26	11	45	30
elif	27	12	44	29
ch	28	13	43	28
==	29	14	42	27
r	30	15	41	26
l	31	16	40	25
r	32	17	39	24
=	33	18	38	23
tr	34	19	37	22
n	35	20	36	21
-	36	21	35	20
1	37	22	34	19
s	38	23	33	18
tr	39	24	32	17
n	40	25	31	16
-	41	26	30	15
1	42	27	29	14
r	43	28	28	13
else	44	29	27	12
l	45	30	26	11
r	46	31	25	10
=	47	32	24	9
tr	48	33	23	8
n	49	34	22	7
-	50	35	21	6
1	51	36	20	5
p	52	37	19	4
tr	53	38	18	3
n	54	39	17	2
-	55	40	16	1
1	56	41	15	0
s	57	42	14	0
if	58	43	13	0
l	59	44	12	0
>	60	45	11	0
r	61	46	10	0
return	62	47	9	0
r	63	48	8	0
+	64	49	7	0
l	65	50	6	0
else	66	51	5	0
return	67	52	4	0
l	68	53	3	0
+	69	54	2	0
r	70	55	1	0

1 43:
def	0	0	208	166
main	1	0	207	165
t	2	0	206	164
=	3	0	205	163
input	4	0	204	162
for	5	0	203	161
t	6	0	202	160
in	7	0	201	159
range	8	0	200	158
1	9	0	199	157
t	10	0	198	156
+	11	0	197	155
1	12	0	196	154
n	13	0	195	153
r	14	0	194	152
p	15	0	193	151
s	16	0	192	150
=	17	0	191	149
map	18	0	190	148
int	19	0	189	147
raw_input	20	0	188	146
split	21	0	187	145
def	22	0	186	144
tr	23	0	185	143
n	24	0	184	142
ch	25	0	183	141
if	26	0	182	140
n	27	0	181	139
==	28	0	180	138
0	29	0	179	137
return	30	0	178	136
ch	31	0	177	135
if	32	0	176	134
ch	33	0	175	133
==	34	0	174	132
p	35	0	173	131
l	36	0	172	130
r	37	0	171	129
=	38	0	170	128
tr	39	0	169	127
n	40	0	168	126
-	41	0	167	125
1	42	0	166	124
p	43	1	165	123
tr	44	2	164	122
n	45	3	163	121
-	46	4	162	120
1	47	5	161	119
r	48	6	160	118
elif	49	7	159	117
ch	50	8	158	116
==	51	9	157	115
r	52	10	156	114
l	53	11	155	113
r	54	12	154	112
=	55	13	153	111
tr	56	14	152	110
n	57	15	151	109
-	58	16	150	108
1	59	17	149	107
s	60	18	148	106
tr	61	19	147	105
n	62	20	146	104
-	63	21	145	103
1	64	22	144	102
r	65	23	143	101
else	66	24	142	100
l	67	25	141	99
r	68	26	140	98
=	69	27	139	97
tr	70	28	138	96
n	71	29	137	95
-	72	30	136	94
1	73	31	135	93
p	74	32	134	92
tr	75	33	133	91
n	76	34	132	90
-	77	35	131	89
1	78	36	130	88
s	79	37	129	87
if	80	38	128	86
l	81	39	127	85
>	82	40	126	84
r	83	41	125	83
return	84	42	124	82
r	85	43	123	81
+	86	44	122	80
l	87	45	121	79
else	88	46	120	78
return	89	47	119	77
l	90	48	118	76
+	91	49	117	75
r	92	50	116	74
ans	93	51	115	73
=	94	52	114	72
none	95	53	113	71
x	96	54	112	70
=	97	55	111	69
tr	98	56	110	68
n	99	57	109	67
p	100	58	108	66
if	101	59	107	65
x	102	60	106	64
count	103	61	105	63
p	104	62	104	62
==	105	63	103	61
p	106	64	102	60
and	107	65	101	59
x	108	66	100	58
count	109	67	99	57
r	110	68	98	56
==	111	69	97	55
r	112	70	96	54
and	113	71	95	53
x	114	72	94	52
count	115	73	93	51
s	116	74	92	50
==	117	75	91	49
s	118	76	90	48
ans	119	77	89	47
=	120	78	88	46
x	121	79	87	45
x	122	80	86	44
=	123	81	85	43
tr	124	82	84	42
n	125	83	83	41
r	126	84	82	40
if	127	85	81	39
x	128	86	80	38
count	129	87	79	37
p	130	88	78	36
==	131	89	77	35
p	132	90	76	34
and	133	91	75	33
x	134	92	74	32
count	135	93	73	31
r	136	94	72	30
==	137	95	71	29
r	138	96	70	28
and	139	97	69	27
x	140	98	68	26
count	141	99	67	25
s	142	100	66	24
==	143	101	65	23
s	144	102	64	22
if	145	103	63	21
ans	146	104	62	20
is	147	105	61	19
none	148	106	60	18
or	149	107	59	17
ans	150	108	58	16
>	151	109	57	15
x	152	110	56	14
ans	153	111	55	13
=	154	112	54	12
x	155	113	53	11
x	156	114	52	10
=	157	115	51	9
tr	158	116	50	8
n	159	117	49	7
s	160	118	48	6
if	161	119	47	5
x	162	120	46	4
count	163	121	45	3
p	164	122	44	2
==	165	123	43	1
p	166	124	42	0
and	167	125	41	0
x	168	126	40	0
count	169	127	39	0
r	170	128	38	0
==	171	129	37	0
r	172	130	36	0
and	173	131	35	0
x	174	132	34	0
count	175	133	33	0
s	176	134	32	0
==	177	135	31	0
s	178	136	30	0
if	179	137	29	0
ans	180	138	28	0
is	181	139	27	0
none	182	140	26	0
or	183	141	25	0
ans	184	142	24	0
>	185	143	23	0
x	186	144	22	0
ans	187	145	21	0
=	188	146	20	0
x	189	147	19	0
if	190	148	18	0
ans	191	149	17	0
==	192	150	16	0
none	193	151	15	0
print	194	152	14	0
case	195	153	13	0
#%d:	196	154	12	0
impossible	197	155	11	0
%	198	156	10	0
t	199	157	9	0
else	200	158	8	0
print	201	159	7	0
case	202	160	6	0
#%d:	203	161	5	0
%s	204	162	4	0
%	205	163	3	0
t	206	164	2	0
ans	207	165	1	0

