2 7:
def	0	0	64	51
gen	1	0	63	50
n	2	0	62	49
c	3	0	61	48
r	4	0	60	47
if	5	0	59	46
n	6	0	58	45
==	7	0	57	44
0	8	0	56	43
return	9	0	55	42
1	10	0	54	41
if	11	0	53	40
i	12	0	52	39
==	13	0	51	38
r	14	1	50	37
else	15	2	49	36
0	16	3	48	35
for	17	4	47	34
i	18	5	46	33
in	19	6	45	32
range	20	7	44	31
3	21	8	43	30
c	22	9	42	29
r	23	10	41	28
a1	24	11	40	27
s1	25	12	39	26
=	26	13	38	25
gen	27	14	37	24
n	28	15	36	23
-	29	16	35	22
1	30	17	34	21
c	31	18	33	20
r	32	19	32	19
a2	33	20	31	18
s2	34	21	30	17
=	35	22	29	16
gen	36	23	28	15
n	37	24	27	14
-	38	25	26	13
1	39	26	25	12
c	40	27	24	11
r	41	28	23	10
+	42	29	22	9
1	43	30	21	8
%	44	31	20	7
3	45	32	19	6
return	46	33	18	5
a1	47	34	17	4
i	48	35	16	3
+	49	36	15	2
a2	50	37	14	1
i	51	38	13	0
for	52	39	12	0
i	53	40	11	0
in	54	41	10	0
range	55	42	9	0
3	56	43	8	0
min	57	44	7	0
s1	58	45	6	0
s2	59	46	5	0
+	60	47	4	0
max	61	48	3	0
s1	62	49	2	0
s2	63	50	1	0

9 13:
def	0	0	35	28
check	1	0	34	27
n	2	0	33	26
n	3	0	32	25
c	4	0	31	24
r	5	0	30	23
a	6	0	29	22
s	7	0	28	21
=	8	1	27	20
gen	9	2	26	19
n	10	3	25	18
c	11	4	24	17
r	12	5	23	16
if	13	6	22	15
a	14	7	21	14
0	15	8	20	13
==	16	9	19	12
n	17	10	18	11
0	18	11	17	10
and	19	12	16	9
a	20	13	15	8
1	21	14	14	7
==	22	15	13	6
n	23	16	12	5
1	24	17	11	4
and	25	18	10	3
a	26	19	9	2
2	27	20	8	1
==	28	21	7	0
n	29	22	6	0
2	30	23	5	0
return	31	24	4	0
s	32	25	3	0
return	33	26	2	0
none	34	27	1	0

15 23:
here	13	5	26	18
here	25	17	14	6
here	27	19	12	4
here	32	24	7	0
c	4	0	35	27
ans	5	0	34	26
=	6	0	33	25
none	7	0	32	24
for	8	0	31	23
i	9	1	30	22
in	10	2	29	21
range	11	3	28	20
3	12	4	27	19
=	14	6	25	17
check	15	7	24	16
n	16	8	23	15
n	17	9	22	14
c	18	10	21	13
i	19	11	20	12
if	20	12	19	11
ans	21	13	18	10
is	22	14	17	9
none	23	15	16	8
or	24	16	15	7
and	26	18	13	5
<	28	20	11	3
ans	29	21	10	2
ans	30	22	9	1
=	31	23	8	0
if	33	25	6	0
ans	34	26	5	0
return	35	27	4	0
ans	36	28	3	0
return	37	29	2	0
impossible	38	30	1	0

