9 13:
steps	3	0	32	25
steps	8	1	27	20
nxt	9	2	26	19
nxt	25	18	10	3
_	5	0	30	23
in	6	0	29	22
range	7	0	28	21
=	10	3	25	18
join	11	4	24	17
p	12	5	23	16
pr	13	6	22	15
r	14	7	21	14
rs	15	8	20	13
s	16	9	19	12
ps	17	10	18	11
x	18	11	17	10
for	19	12	16	9
x	20	13	15	8
in	21	14	14	7
cur	22	15	13	6
cur	23	16	12	5
=	24	17	11	4
return	26	19	9	2
cur	27	20	8	1
cur	28	21	7	0
count	29	22	6	0
x	30	23	5	0
for	31	24	4	0
x	32	25	3	0
in	33	26	2	0
rps	34	27	1	0

6 7:
print_sol	1	0	10	7
tc	2	0	9	6
tc	9	6	2	0

15 25:
sort_result	1	0	46	36
sort_result	25	15	22	12
sort_result	29	19	18	8
=	4	0	43	33
len	5	0	42	32
res	6	0	41	31
//	7	0	40	30
2	8	0	39	29
a	9	0	38	28
=	10	0	37	27
res	11	1	36	26
0	12	2	35	25
m	13	3	34	24
b	14	4	33	23
=	15	5	32	22
res	16	6	31	21
m	17	7	30	20
if	18	8	29	19
len	19	9	28	18
a	20	10	27	17
>	21	11	26	16
1	22	12	25	15
a	23	13	24	14
=	24	14	23	13
a	26	16	21	11
b	27	17	20	10
=	28	18	19	9
b	30	20	17	7
assert	31	21	16	6
a	32	22	15	5
!=	33	23	14	4
b	34	24	13	3
if	35	25	12	2
a	36	26	11	1
<	37	27	10	0
b	38	28	9	0
return	39	29	8	0
a	40	30	7	0
+	41	31	6	0
b	42	32	5	0
return	43	33	4	0
b	44	34	3	0
+	45	35	2	0
a	46	36	1	0

