10 16:
def	0	0	57	45
gen	1	0	56	44
for	2	0	55	43
i	3	0	54	42
in	4	0	53	41
range	5	0	52	40
n	6	0	51	39
solns	7	0	50	38
i	8	0	49	37
+	9	0	48	36
1	10	0	47	35
=	11	0	46	34
for	12	0	45	33
a	13	1	44	32
in	14	2	43	31
solns	15	3	42	30
i	16	4	41	29
for	17	5	40	28
b	18	6	39	27
in	19	7	38	26
solns	20	8	37	25
i	21	9	36	24
if	22	10	35	23
solns	23	11	34	22
i	24	12	33	21
a	25	13	32	20
<	26	14	31	19
solns	27	15	30	18
i	28	16	29	17
b	29	17	28	16
solns	30	18	27	15
i	31	19	26	14
+	32	20	25	13
1	33	21	24	12
a	34	22	23	11
0	35	23	22	10
+	36	24	21	9
b	37	25	20	8
0	38	26	19	7
a	39	27	18	6
1	40	28	17	5
+	41	29	16	4
b	42	30	15	3
1	43	31	14	2
a	44	32	13	1
2	45	33	12	0
+	46	34	11	0
b	47	35	10	0
2	48	36	9	0
=	49	37	8	0
solns	50	38	7	0
i	51	39	6	0
a	52	40	5	0
+	53	41	4	0
solns	54	42	3	0
i	55	43	2	0
b	56	44	1	0

19 23:
def	0	0	23	18
main	1	0	22	17
gen	2	0	21	16
for	3	0	20	15
i	4	0	19	14
in	5	0	18	13
range	6	1	17	12
int	7	2	16	11
input	8	3	15	10
n	9	4	14	9
r	10	5	13	8
p	11	6	12	7
s	12	7	11	6
=	13	8	10	5
map	14	9	9	4
int	15	10	8	3
input	16	11	7	2
split	17	12	6	1
print	18	13	5	0
case	19	14	4	0
#{}:	20	15	3	0
{}	21	16	2	0
format	22	17	1	0

