32 33:
getword	9	7	1	0
get	1	0	9	7
self	2	0	8	6
t	3	1	7	5
=	4	2	6	4
str	5	3	5	3
return	6	4	4	2
t	7	5	3	1
self	8	6	2	0

48 49:
def	0	0	21	16
read	1	0	20	15
self	2	0	19	14
reader	3	0	18	13
self	4	0	17	12
n	5	0	16	11
self	6	1	15	10
r	7	2	14	9
self	8	3	13	8
p	9	4	12	7
self	10	5	11	6
s	11	6	10	5
=	12	7	9	4
reader	13	8	8	3
get	14	9	7	2
int	15	10	6	1
for	16	11	5	0
_	17	12	4	0
in	18	13	3	0
range	19	14	2	0
4	20	15	1	0

20 22:
def	0	0	11	8
__init__	1	0	10	7
self	2	0	9	6
handle	3	0	8	5
self	4	1	7	4
handle	5	2	6	3
=	6	3	5	2
handle	7	4	4	1
self	8	5	3	0
buf	9	6	2	0
=	10	7	1	0

147 166:
inputfn	3	0	96	76
inputname	9	0	90	70
inputfn	11	0	88	68
inputfn	15	0	84	64
endswith	16	0	83	63
inputfn	19	0	80	60
testsdir	20	0	79	59
inputname	22	2	77	57
_split	24	4	75	55
isdir	29	9	70	50
testsdir	30	10	69	49
mkdir	32	12	67	47
testsdir	33	13	66	46
inputfn	37	17	62	42
tests	43	23	56	36
tests	53	33	46	26
testfn	56	36	43	23
testsdir	61	41	38	18
%.5d.pickle	62	42	37	17
exists	69	49	30	10

108 132:
wc	38	16	68	46
wc	58	36	48	26
impossible\n	67	45	39	17
wc	76	54	30	8
impossible\n	87	65	19	0
makerow	92	70	14	0
fix	98	76	8	0
#%d:	7	0	99	77
%	8	0	98	76
self	9	0	97	75
case	10	0	96	74
n	11	0	95	73
p	12	0	94	72
r	13	0	93	71
s	14	0	92	70
=	15	0	91	69
self	16	0	90	68
n	17	0	89	67
self	18	0	88	66
p	19	0	87	65
self	20	0	86	64
r	21	0	85	63
self	22	0	84	62
s	23	1	83	61
c	24	2	82	60
=	25	3	81	59
2	26	4	80	58
**	27	5	79	57
n	28	6	78	56
w	29	7	77	55
=	30	8	76	54
sorted	31	9	75	53
r	32	10	74	52
r	33	11	73	51
p	34	12	72	50
p	35	13	71	49
s	36	14	70	48
s	37	15	69	47
=	39	17	67	45
w	40	18	66	44
0	41	19	65	43
for	42	20	64	42
w	43	21	63	41
in	44	22	62	40
w	45	23	61	39
if	46	24	60	38
n	47	25	59	37
%	48	26	58	36
2	49	27	57	35
==	50	28	56	34
0	51	29	55	33
t	52	30	54	32
=	53	31	53	31
c	54	32	52	30
//	55	33	51	29
3	56	34	50	28
if	57	35	49	27
!=	59	37	47	25
t	60	38	46	24
t	61	39	45	23
t	62	40	44	22
+	63	41	43	21
1	64	42	42	20
handle	65	43	41	19
write	66	44	40	18
return	68	46	38	16
else	69	47	37	15
t	70	48	36	14
=	71	49	35	13
c	72	50	34	12
//	73	51	33	11
3	74	52	32	10
if	75	53	31	9
!=	77	55	29	7
t	78	56	28	6
t	79	57	27	5
+	80	58	26	4
1	81	59	25	3
t	82	60	24	2
+	83	61	23	1
1	84	62	22	0
handle	85	63	21	0
write	86	64	20	0
return	88	66	18	0
row	89	67	17	0
=	90	68	16	0
self	91	69	15	0
w	93	71	13	0
n	94	72	12	0
row	95	73	11	0
=	96	74	10	0
self	97	75	9	0
row	99	77	7	0
handle	100	78	6	0
write	101	79	5	0
join	102	80	4	0
row	103	81	3	0
+	104	82	2	0
\n	105	83	1	0

45 46:
def	0	0	8	6
__init__	1	0	7	5
self	2	0	6	4
case	3	1	5	3
self	4	2	4	2
case	5	3	3	1
=	6	4	2	0
case	7	5	1	0

99 106:
fix	1	0	43	34
fix	22	13	22	13
fix	28	19	16	7
l	4	0	40	31
=	5	0	39	30
len	6	0	38	29
row	7	0	37	28
if	8	0	36	27
l	9	0	35	26
==	10	1	34	25
1	11	2	33	24
return	12	3	32	23
row	13	4	31	22
h	14	5	30	21
=	15	6	29	20
l	16	7	28	19
//	17	8	27	18
2	18	9	26	17
a	19	10	25	16
=	20	11	24	15
self	21	12	23	14
row	23	14	21	12
h	24	15	20	11
b	25	16	19	10
=	26	17	18	9
self	27	18	17	8
row	29	20	15	6
h	30	21	14	5
if	31	22	13	4
a	32	23	12	3
>	33	24	11	2
b	34	25	10	1
a	35	26	9	0
b	36	27	8	0
=	37	28	7	0
b	38	29	6	0
a	39	30	5	0
return	40	31	4	0
a	41	32	3	0
+	42	33	2	0
b	43	34	1	0

35 41:
getword	1	0	48	38
re	28	18	21	11
search	29	19	20	10
endofword	31	21	18	8
lstrip	46	36	3	0
and	6	0	43	33
not	7	0	42	32
self	8	0	41	31
buf	9	0	40	30
self	10	0	39	29
buf	11	1	38	28
=	12	2	37	27
self	13	3	36	26
handle	14	4	35	25
readline	15	5	34	24
strip	16	6	33	23
if	17	7	32	22
not	18	8	31	21
self	19	9	30	20
handle	20	10	29	19
and	21	11	28	18
not	22	12	27	17
self	23	13	26	16
buf	24	14	25	15
return	25	15	24	14
p	26	16	23	13
=	27	17	22	12
self	30	20	19	9
self	32	22	17	7
buf	33	23	16	6
start	34	24	15	5
word	35	25	14	4
=	36	26	13	3
self	37	27	12	2
buf	38	28	11	1
p	39	29	10	0
self	40	30	9	0
buf	41	31	8	0
=	42	32	7	0
self	43	33	6	0
buf	44	34	5	0
p	45	35	4	0
return	47	37	2	0
word	48	38	1	0

193 206:
master	1	0	81	64
prog	3	0	79	62
inputfn	4	0	78	61
testfns	8	0	74	57
semaphore	12	0	70	53
mp	14	0	68	51
boundedsemaphore	15	0	67	50
jobs	17	0	65	48
clean_results	20	3	62	45
testfn	22	5	60	43
testfns	24	7	58	41
testname	25	8	57	40
testfn	27	10	55	38
7	29	12	53	36
testoutfn	30	13	52	35
testname	32	15	50	33
exists	38	21	44	27

209 220:
