19 32:
run_game	1	0	45	35
chars	2	0	44	34
old_array	3	0	43	33
chars	5	0	41	31
new_array	6	0	40	30
old_array	10	0	36	26
old_array	19	9	27	17
na	21	11	25	15
old_array	24	14	22	12
old_array	26	16	20	10

35 49:
run_game	49	37	7	0
solve	1	0	55	43
r	2	0	54	42
p	3	0	53	41
s	4	0	52	40
pos	5	0	51	39
=	6	0	50	38
for	7	0	49	37
i	8	0	48	36
in	9	0	47	35
range	10	0	46	34
0	11	0	45	33
r	12	0	44	32
pos	13	1	43	31
append	14	2	42	30
r	15	3	41	29
for	16	4	40	28
i	17	5	39	27
in	18	6	38	26
range	19	7	37	25
0	20	8	36	24
p	21	9	35	23
pos	22	10	34	22
append	23	11	33	21
p	24	12	32	20
for	25	13	31	19
i	26	14	30	18
in	27	15	29	17
range	28	16	28	16
0	29	17	27	15
s	30	18	26	14
pos	31	19	25	13
append	32	20	24	12
s	33	21	23	11
options	34	22	22	10
=	35	23	21	9
list	36	24	20	8
itertools	37	25	19	7
permutations	38	26	18	6
pos	39	27	17	5
len	40	28	16	4
pos	41	29	15	3
options	42	30	14	2
sort	43	31	13	1
for	44	32	12	0
o	45	33	11	0
in	46	34	10	0
options	47	35	9	0
if	48	36	8	0
o	50	38	6	0
return	51	39	5	0
join	52	40	4	0
o	53	41	3	0
return	54	42	2	0
impossible	55	43	1	0

4 17:
def	0	0	66	52
winner	1	0	65	51
a	2	0	64	50
b	3	0	63	49
if	4	0	62	48
a	5	0	61	47
==	6	0	60	46
r	7	0	59	45
and	8	0	58	44
b	9	0	57	43
==	10	0	56	42
p	11	0	55	41
return	12	0	54	40
b	13	0	53	39
elif	14	0	52	38
a	15	1	51	37
==	16	2	50	36
r	17	3	49	35
and	18	4	48	34
b	19	5	47	33
==	20	6	46	32
s	21	7	45	31
return	22	8	44	30
a	23	9	43	29
elif	24	10	42	28
a	25	11	41	27
==	26	12	40	26
p	27	13	39	25
and	28	14	38	24
b	29	15	37	23
==	30	16	36	22
s	31	17	35	21
return	32	18	34	20
b	33	19	33	19
elif	34	20	32	18
a	35	21	31	17
==	36	22	30	16
p	37	23	29	15
and	38	24	28	14
b	39	25	27	13
==	40	26	26	12
r	41	27	25	11
return	42	28	24	10
a	43	29	23	9
elif	44	30	22	8
a	45	31	21	7
==	46	32	20	6
s	47	33	19	5
and	48	34	18	4
b	49	35	17	3
==	50	36	16	2
p	51	37	15	1
return	52	38	14	0
a	53	39	13	0
elif	54	40	12	0
a	55	41	11	0
==	56	42	10	0
s	57	43	9	0
and	58	44	8	0
b	59	45	7	0
==	60	46	6	0
r	61	47	5	0
return	62	48	4	0
b	63	49	3	0
return	64	50	2	0
none	65	51	1	0

