3 7:
def	0	0	33	26
main	1	0	32	25
t	2	0	31	24
=	3	0	30	23
input	4	0	29	22
for	5	0	28	21
i	6	0	27	20
in	7	0	26	19
range	8	1	25	18
t	9	2	24	17
n	10	3	23	16
r	11	4	22	15
p	12	5	21	14
s	13	6	20	13
=	14	7	19	12
map	15	8	18	11
int	16	9	17	10
raw_input	17	10	16	9
split	18	11	15	8
print	19	12	14	7
case	20	13	13	6
#%d:	21	14	12	5
%s	22	15	11	4
%	23	16	10	3
i	24	17	9	2
+	25	18	8	1
1	26	19	7	0
join	27	20	6	0
solve	28	21	5	0
n	29	22	4	0
r	30	23	3	0
p	31	24	2	0
s	32	25	1	0

9 27:
def	0	0	50	40
match	1	0	49	39
a	2	0	48	38
b	3	0	47	37
if	4	0	46	36
a	5	0	45	35
==	6	0	44	34
b	7	0	43	33
return	8	0	42	32
none	9	0	41	31
elif	10	0	40	30
a	11	1	39	29
==	12	2	38	28
p	13	3	37	27
if	14	4	36	26
b	15	5	35	25
==	16	6	34	24
r	17	7	33	23
return	18	8	32	22
p	19	9	31	21
else	20	10	30	20
return	21	11	29	19
s	22	12	28	18
elif	23	13	27	17
a	24	14	26	16
==	25	15	25	15
r	26	16	24	14
if	27	17	23	13
b	28	18	22	12
==	29	19	21	11
s	30	20	20	10
return	31	21	19	9
r	32	22	18	8
else	33	23	17	7
return	34	24	16	6
p	35	25	15	5
else	36	26	14	4
assert	37	27	13	3
a	38	28	12	2
==	39	29	11	1
s	40	30	10	0
if	41	31	9	0
b	42	32	8	0
==	43	33	7	0
p	44	34	6	0
return	45	35	5	0
s	46	36	4	0
else	47	37	3	0
return	48	38	2	0
r	49	39	1	0

41 60:
hands	6	0	72	56
i_	22	6	56	40
hands	46	30	32	16
i_	47	31	31	15
reducable	70	54	8	0
s	5	0	73	57
=	7	0	71	55
p	8	0	70	54
r	9	0	69	53
s	10	0	68	52
h	11	0	67	51
=	12	0	66	50
none	13	0	65	49
for	14	0	64	48
i	15	0	63	47
in	16	0	62	46
range	17	1	61	45
2	18	2	60	44
**	19	3	59	43
n	20	4	58	42
for	21	5	57	41
in	23	7	55	39
range	24	8	54	38
3	25	9	53	37
**	26	10	52	36
2	27	11	51	35
**	28	12	50	34
n	29	13	49	33
for	30	14	48	32
j	31	15	47	31
in	32	16	46	30
range	33	17	45	29
2	34	18	44	28
**	35	19	43	27
n	36	20	42	26
h	37	21	41	25
2	38	22	40	24
**	39	23	39	23
n	40	24	38	22
-	41	25	37	21
j	42	26	36	20
-	43	27	35	19
1	44	28	34	18
=	45	29	33	17
/	48	32	30	14
3	49	33	29	13
**	50	34	28	12
j	51	35	27	11
%	52	36	26	10
3	53	37	25	9
if	54	38	24	8
h	55	39	23	7
count	56	40	22	6
r	57	41	21	5
!=	58	42	20	4
r	59	43	19	3
continue	60	44	18	2
if	61	45	17	1
h	62	46	16	0
count	63	47	15	0
p	64	48	14	0
!=	65	49	13	0
p	66	50	12	0
continue	67	51	11	0
tmp	68	52	10	0
=	69	53	9	0
h	71	55	7	0
if	72	56	6	0
tmp	73	57	5	0
return	74	58	4	0
h	75	59	3	0
return	76	60	2	0
impossible	77	61	1	0

29 39:
reducable	1	0	43	34
reducable	42	33	2	0
if	3	0	41	32
len	4	0	40	31
line	5	0	39	30
==	6	0	38	29
1	7	0	37	28
return	8	0	36	27
true	9	0	35	26
results	10	1	34	25
=	11	2	33	24
for	12	3	32	23
i	13	4	31	22
in	14	5	30	21
range	15	6	29	20
len	16	7	28	19
line	17	8	27	18
/	18	9	26	17
2	19	10	25	16
tmp	20	11	24	15
=	21	12	23	14
match	22	13	22	13
line	23	14	21	12
2	24	15	20	11
*	25	16	19	10
i	26	17	18	9
line	27	18	17	8
2	28	19	16	7
*	29	20	15	6
i	30	21	14	5
+	31	22	13	4
1	32	23	12	3
if	33	24	11	2
tmp	34	25	10	1
results	35	26	9	0
append	36	27	8	0
tmp	37	28	7	0
else	38	29	6	0
return	39	30	5	0
false	40	31	4	0
return	41	32	3	0
results	43	34	1	0

