21 30:
niz	2	0	34	26
niz	13	5	23	15
r	3	0	33	25
p	4	0	32	24
s	5	0	31	23
=	6	0	30	22
0	7	0	29	21
0	8	0	28	20
0	9	1	27	19
for	10	2	26	18
x	11	3	25	17
in	12	4	24	16
if	14	6	22	14
x	15	7	21	13
==	16	8	20	12
r	17	9	19	11
r	18	10	18	10
+=	19	11	17	9
1	20	12	16	8
elif	21	13	15	7
x	22	14	14	6
==	23	15	13	5
p	24	16	12	4
p	25	17	11	3
+=	26	18	10	2
1	27	19	9	1
else	28	20	8	0
s	29	21	7	0
+=	30	22	6	0
1	31	23	5	0
return	32	24	4	0
r	33	25	3	0
p	34	26	2	0
s	35	27	1	0

12 19:
find_sol	1	0	37	29
find_sol	12	4	26	18
find_sol	19	11	19	11
looser	20	12	18	10
n	5	0	33	25
==	6	0	32	24
0	7	0	31	23
return	8	0	30	22
winner	9	1	29	21
a	10	2	28	20
=	11	3	27	19
winner	13	5	25	17
n	14	6	24	16
-	15	7	23	15
1	16	8	22	14
b	17	9	21	13
=	18	10	20	12
winner	21	13	17	9
n	22	14	16	8
-	23	15	15	7
1	24	16	14	6
if	25	17	13	5
a	26	18	12	4
>	27	19	11	3
b	28	20	10	2
a	29	21	9	1
b	30	22	8	0
=	31	23	7	0
b	32	24	6	0
a	33	25	5	0
return	34	26	4	0
a	35	27	3	0
+	36	28	2	0
b	37	29	1	0

