5 17:
def	0	0	59	47
calc	1	0	58	46
win	2	0	57	45
n	3	0	56	44
if	4	0	55	43
n	5	0	54	42
==	6	0	53	41
0	7	0	52	40
return	8	0	51	39
win	9	0	50	38
p	10	0	49	37
=	11	0	48	36
calc	12	0	47	35
win	13	1	46	34
n	14	2	45	33
-	15	3	44	32
1	16	4	43	31
if	17	5	42	30
win	18	6	41	29
==	19	7	40	28
p	20	8	39	27
p2	21	9	38	26
=	22	10	37	25
calc	23	11	36	24
r	24	12	35	23
n	25	13	34	22
-	26	14	33	21
1	27	15	32	20
elif	28	16	31	19
win	29	17	30	18
==	30	18	29	17
r	31	19	28	16
p2	32	20	27	15
=	33	21	26	14
calc	34	22	25	13
s	35	23	24	12
n	36	24	23	11
-	37	25	22	10
1	38	26	21	9
else	39	27	20	8
p2	40	28	19	7
=	41	29	18	6
calc	42	30	17	5
p	43	31	16	4
n	44	32	15	3
-	45	33	14	2
1	46	34	13	1
if	47	35	12	0
p	48	36	11	0
<	49	37	10	0
p2	50	38	9	0
return	51	39	8	0
p	52	40	7	0
+	53	41	6	0
p2	54	42	5	0
return	55	43	4	0
p2	56	44	3	0
+	57	45	2	0
p	58	46	1	0

20 26:
def	0	0	43	34
solve	1	0	42	33
n	2	0	41	32
r	3	0	40	31
p	4	0	39	30
s	5	0	38	29
=	6	0	37	28
map	7	0	36	27
int	8	0	35	26
input	9	0	34	25
split	10	1	33	24
res	11	2	32	23
=	12	3	31	22
sorted	13	4	30	21
calc	14	5	29	20
p	15	6	28	19
n	16	7	27	18
calc	17	8	26	17
r	18	9	25	16
n	19	10	24	15
calc	20	11	23	14
s	21	12	22	13
n	22	13	21	12
for	23	14	20	11
line	24	15	19	10
in	25	16	18	9
res	26	17	17	8
if	27	18	16	7
line	28	19	15	6
count	29	20	14	5
p	30	21	13	4
==	31	22	12	3
p	32	23	11	2
and	33	24	10	1
line	34	25	9	0
count	35	26	8	0
r	36	27	7	0
==	37	28	6	0
r	38	29	5	0
return	39	30	4	0
line	40	31	3	0
return	41	32	2	0
impossible	42	33	1	0

