7 12:
def	0	0	37	29
solve	1	0	36	28
n	2	0	35	27
top	3	0	34	26
if	4	0	33	25
n	5	0	32	24
==	6	0	31	23
0	7	0	30	22
return	8	0	29	21
prs	9	1	28	20
top	10	2	27	19
a	11	3	26	18
=	12	4	25	17
solve	13	5	24	16
n	14	6	23	15
-	15	7	22	14
1	16	8	21	13
top	17	9	20	12
b	18	10	19	11
=	19	11	18	10
solve	20	12	17	9
n	21	13	16	8
-	22	14	15	7
1	23	15	14	6
top	24	16	13	5
+	25	17	12	4
1	26	18	11	3
%	27	19	10	2
3	28	20	9	1
return	29	21	8	0
min	30	22	7	0
a	31	23	6	0
+	32	24	5	0
b	33	25	4	0
b	34	26	3	0
+	35	27	2	0
a	36	28	1	0

