6 12:
def	0	0	21	16
w	1	0	20	15
c	2	0	19	14
if	3	0	18	13
c	4	0	17	12
==	5	0	16	11
r	6	1	15	10
return	7	2	14	9
s	8	3	13	8
if	9	4	12	7
c	10	5	11	6
==	11	6	10	5
s	12	7	9	4
return	13	8	8	3
p	14	9	7	2
if	15	10	6	1
c	16	11	5	0
==	17	12	4	0
p	18	13	3	0
return	19	14	2	0
r	20	15	1	0

13 24:
def	0	0	54	43
f	1	0	53	42
n	2	0	52	41
c	3	0	51	40
if	4	0	50	39
n	5	0	49	38
c	6	0	48	37
in	7	0	47	36
g	8	0	46	35
return	9	0	45	34
g	10	0	44	33
n	11	0	43	32
c	12	1	42	31
if	13	2	41	30
n	14	3	40	29
==	15	4	39	28
0	16	5	38	27
return	17	6	37	26
c	18	7	36	25
else	19	8	35	24
s1	20	9	34	23
=	21	10	33	22
f	22	11	32	21
n	23	12	31	20
-	24	13	30	19
1	25	14	29	18
c	26	15	28	17
s2	27	16	27	16
=	28	17	26	15
f	29	18	25	14
n	30	19	24	13
-	31	20	23	12
1	32	21	22	11
w	33	22	21	10
c	34	23	20	9
a	35	24	19	8
=	36	25	18	7
s1	37	26	17	6
s2	38	27	16	5
a	39	28	15	4
sort	40	29	14	3
g	41	30	13	2
n	42	31	12	1
c	43	32	11	0
=	44	33	10	0
a	45	34	9	0
0	46	35	8	0
+	47	36	7	0
a	48	37	6	0
1	49	38	5	0
return	50	39	4	0
g	51	40	3	0
n	52	41	2	0
c	53	42	1	0

