10 40:
wins	6	0	98	77
nextxs	31	10	73	52
nextxs	37	16	67	46
wins	39	18	65	44
nextxs	43	22	61	40
s	5	0	99	78
=	7	0	97	76
p	8	0	96	75
pr	9	0	95	74
r	10	0	94	73
rs	11	0	93	72
s	12	0	92	71
ps	13	0	91	70
solution	14	0	90	69
=	15	0	89	68
none	16	0	88	67
for	17	0	87	66
start	18	0	86	65
in	19	0	85	64
p	20	0	84	63
r	21	0	83	62
s	22	1	82	61
xs	23	2	81	60
=	24	3	80	59
start	25	4	79	58
for	26	5	78	57
n	27	6	77	56
in	28	7	76	55
xrange	29	8	75	54
n	30	9	74	53
=	32	11	72	51
for	33	12	71	50
x	34	13	70	49
in	35	14	69	48
xs	36	15	68	47
+=	38	17	66	45
x	40	19	64	43
xs	41	20	63	42
=	42	21	62	41
r	44	23	60	39
s	45	24	59	38
p	46	25	58	37
=	47	26	57	36
0	48	27	56	35
0	49	28	55	34
0	50	29	54	33
for	51	30	53	32
x	52	31	52	31
in	53	32	51	30
xs	54	33	50	29
if	55	34	49	28
x	56	35	48	27
==	57	36	47	26
p	58	37	46	25
p	59	38	45	24
+=	60	39	44	23
1	61	40	43	22
if	62	41	42	21
x	63	42	41	20
==	64	43	40	19
r	65	44	39	18
r	66	45	38	17
+=	67	46	37	16
1	68	47	36	15
if	69	48	35	14
x	70	49	34	13
==	71	50	33	12
s	72	51	32	11
s	73	52	31	10
+=	74	53	30	9
1	75	54	29	8
if	76	55	28	7
r	77	56	27	6
==	78	57	26	5
r	79	58	25	4
and	80	59	24	3
s	81	60	23	2
==	82	61	22	1
s	83	62	21	0
and	84	63	20	0
p	85	64	19	0
==	86	65	18	0
p	87	66	17	0
xs	88	67	16	0
=	89	68	15	0
reorder	90	69	14	0
xs	91	70	13	0
if	92	71	12	0
not	93	72	11	0
solution	94	73	10	0
or	95	74	9	0
xs	96	75	8	0
<	97	76	7	0
solution	98	77	6	0
solution	99	78	5	0
=	100	79	4	0
xs	101	80	3	0
return	102	81	2	0
solution	103	82	1	0

1 8:
def	0	0	34	27
reorder	1	0	33	26
xs	2	0	32	25
if	3	0	31	24
len	4	0	30	23
xs	5	0	29	22
==	6	0	28	21
1	7	0	27	20
return	8	1	26	19
xs	9	2	25	18
left	10	3	24	17
=	11	4	23	16
reorder	12	5	22	15
xs	13	6	21	14
len	14	7	20	13
xs	15	8	19	12
/	16	9	18	11
2	17	10	17	10
right	18	11	16	9
=	19	12	15	8
reorder	20	13	14	7
xs	21	14	13	6
len	22	15	12	5
xs	23	16	11	4
/	24	17	10	3
2	25	18	9	2
return	26	19	8	1
min	27	20	7	0
left	28	21	6	0
+	29	22	5	0
right	30	23	4	0
right	31	24	3	0
+	32	25	2	0
left	33	26	1	0

