63 72:
compute	1	0	33	26
get_winner	21	14	13	6
get_first_from_winner	31	24	3	0
0	4	0	30	23
0	5	0	29	22
0	6	0	28	21
n	7	0	27	20
a	8	1	26	19
1	9	2	25	18
a	10	3	24	17
0	11	4	23	16
a	12	5	22	15
2	13	6	21	14
=	14	7	20	13
map	15	8	19	12
int	16	9	18	11
input	17	10	17	10
split	18	11	16	9
winner	19	12	15	8
=	20	13	14	7
a	22	15	12	5
if	23	16	11	4
winner	24	17	10	3
==	25	18	9	2
-	26	19	8	1
1	27	20	7	0
return	28	21	6	0
impossible	29	22	5	0
return	30	23	4	0
winner	32	25	2	0
n	33	26	1	0

11 28:
get_winner	1	0	70	55
asum	3	0	68	53
asum	8	0	63	48
asum	46	31	25	10
any	57	42	14	0
get_winner	69	54	2	0
==	9	0	62	47
1	10	0	61	46
if	11	0	60	45
a	12	0	59	44
0	13	0	58	43
==	14	0	57	42
1	15	0	56	41
return	16	1	55	40
0	17	2	54	39
if	18	3	53	38
a	19	4	52	37
1	20	5	51	36
==	21	6	50	35
1	22	7	49	34
return	23	8	48	33
1	24	9	47	32
if	25	10	46	31
a	26	11	45	30
2	27	12	44	29
==	28	13	43	28
1	29	14	42	27
return	30	15	41	26
2	31	16	40	25
p	32	17	39	24
=	33	18	38	23
0	34	19	37	22
0	35	20	36	21
0	36	21	35	20
for	37	22	34	19
i	38	23	33	18
in	39	24	32	17
range	40	25	31	16
0	41	26	30	15
3	42	27	29	14
p	43	28	28	13
i	44	29	27	12
=	45	30	26	11
//	47	32	24	9
2	48	33	23	8
-	49	34	22	7
a	50	35	21	6
i	51	36	20	5
+	52	37	19	4
2	53	38	18	3
%	54	39	17	2
3	55	40	16	1
if	56	41	15	0
j	58	43	13	0
<	59	44	12	0
0	60	45	11	0
for	61	46	10	0
j	62	47	9	0
in	63	48	8	0
p	64	49	7	0
return	65	50	6	0
-	66	51	5	0
1	67	52	4	0
return	68	53	3	0
p	70	55	1	0

30 61:
lru_cache	0	0	121	96
maxsize	1	0	120	95
get_first_from_winner	5	0	116	91
lookup	13	0	108	83
lookup	24	0	97	72
lookup	28	3	93	68
lookup	32	7	89	64
lookup	36	11	85	60
get_first_from_winner	52	27	69	44
get_first_from_winner	59	34	62	37
next1	80	55	41	16
almost_best	82	57	39	14
next2	86	61	35	10
almost_best	88	63	33	8
next1	95	70	26	1
next2	99	74	22	0
winner	20	0	101	76
==	21	0	100	75
2	22	0	99	74
return	23	0	98	73
0	25	0	96	71
+	26	1	95	70
+	27	2	94	69
2	29	4	92	67
else	30	5	91	66
return	31	6	90	65
winner	33	8	88	63
+	34	9	87	62
+	35	10	86	61
winner	37	12	84	59
+	38	13	83	58
1	39	14	82	57
p1	40	15	81	56
=	41	16	80	55
winner	42	17	79	54
p2	43	18	78	53
=	44	19	77	52
winner	45	20	76	51
+	46	21	75	50
1	47	22	74	49
%	48	23	73	48
3	49	24	72	47
ans1	50	25	71	46
=	51	26	70	45
p1	53	28	68	43
rounds	54	29	67	42
-	55	30	66	41
1	56	31	65	40
ans2	57	32	64	39
=	58	33	63	38
p2	60	35	61	36
rounds	61	36	60	35
-	62	37	59	34
1	63	38	58	33
return	64	39	57	32
min	65	40	56	31
ans1	66	41	55	30
+	67	42	54	29
ans2	68	43	53	28
ans2	69	44	52	27
+	70	45	51	26
ans1	71	46	50	25
for	72	47	49	24
i	73	48	48	23
in	74	49	47	22
range	75	50	46	21
0	76	51	45	20
l	77	52	44	19
//	78	53	43	18
2	79	54	42	17
=	81	56	40	15
2	83	58	38	13
*	84	59	37	12
i	85	60	36	11
=	87	62	34	9
2	89	64	32	7
*	90	65	31	6
i	91	66	30	5
+	92	67	29	4
1	93	68	28	3
if	94	69	27	2
==	96	71	25	0
0	97	72	24	0
if	98	73	23	0
==	100	75	21	0
1	101	76	20	0
ans	102	77	19	0
=	103	78	18	0
ans	104	79	17	0
+	105	80	16	0
pr	106	81	15	0
else	107	82	14	0
ans	108	83	13	0
=	109	84	12	0
ans	110	85	11	0
+	111	86	10	0
ps	112	87	9	0
else	113	88	8	0
ans	114	89	7	0
=	115	90	6	0
ans	116	91	5	0
+	117	92	4	0
rs	118	93	3	0
return	119	94	2	0
ans	120	95	1	0

