15 22:
before	9	0	35	26
%s(%s)	11	2	33	24
after	28	19	16	7
%s(%s)	30	21	14	5
*	4	0	40	31
args	5	0	39	30
**	6	0	38	29
kwargs	7	0	37	28
if	8	0	36	27
print	10	1	34	25
%	12	3	32	23
func	13	4	31	22
__name__	14	5	30	21
print_args	15	6	29	20
*	16	7	28	19
args	17	8	27	18
**	18	9	26	17
kwargs	19	10	25	16
r	20	11	24	15
=	21	12	23	14
func	22	13	22	13
*	23	14	21	12
args	24	15	20	11
**	25	16	19	10
kwargs	26	17	18	9
if	27	18	17	8
print	29	20	15	6
=	31	22	13	4
%s	32	23	12	3
%	33	24	11	2
func	34	25	10	1
__name__	35	26	9	0
print_args	36	27	8	0
*	37	28	7	0
args	38	29	6	0
**	39	30	5	0
kwargs	40	31	4	0
r	41	32	3	0
return	42	33	2	0
r	43	34	1	0

10 11:
,	7	0	26	19
,	13	6	20	13
repr	16	9	17	10
,	18	11	15	8
%s=%s	20	13	13	6
repr	23	16	10	3
items	30	23	3	0

13 24:
print_result	1	0	58	46
before	2	0	57	45
after	5	0	54	42
fc	9	0	50	38
before	20	8	39	27
%s(%s)	22	10	37	25
after	39	27	20	8
%s(%s)	41	29	18	6
fc	58	46	1	0
def	13	1	46	34
f	14	2	45	33
*	15	3	44	32
args	16	4	43	31
**	17	5	42	30
kwargs	18	6	41	29
if	19	7	40	28
print	21	9	38	26
%	23	11	36	24
func	24	12	35	23
__name__	25	13	34	22
print_args	26	14	33	21
*	27	15	32	20
args	28	16	31	19
**	29	17	30	18
kwargs	30	18	29	17
r	31	19	28	16
=	32	20	27	15
func	33	21	26	14
*	34	22	25	13
args	35	23	24	12
**	36	24	23	11
kwargs	37	25	22	10
if	38	26	21	9
print	40	28	19	7
=	42	30	17	5
%s	43	31	16	4
%	44	32	15	3
func	45	33	14	2
__name__	46	34	13	1
print_args	47	35	12	0
*	48	36	11	0
args	49	37	10	0
**	50	38	9	0
kwargs	51	39	8	0
r	52	40	7	0
return	53	41	6	0
r	54	42	5	0
return	55	43	4	0
f	56	44	3	0
return	57	45	2	0

39 40:
def	0	0	5	4
line	1	0	4	3
return	2	1	3	2
raw_input	3	2	2	1
strip	4	3	1	0

45 47:
qparts	1	0	15	11
f	2	0	14	10
=	3	0	13	9
int	4	0	12	8
data	5	1	11	7
=	6	2	10	6
line	7	3	9	5
split	8	4	8	4
return	9	5	7	3
data	10	6	6	2
0	11	7	5	1
map	12	8	4	0
f	13	9	3	0
data	14	10	2	0
1	15	11	1	0

64 75:
def	0	0	117	93
tourn	1	0	116	92
r	2	0	115	91
p	3	0	114	90
s	4	0	113	89
if	5	0	112	88
r	6	0	111	87
+	7	0	110	86
p	8	0	109	85
+	9	0	108	84
s	10	0	107	83
==	11	0	106	82
1	12	0	105	81
if	13	0	104	80
r	14	0	103	79
return	15	0	102	78
r	16	0	101	77
if	17	0	100	76
p	18	0	99	75
return	19	0	98	74
p	20	0	97	73
if	21	0	96	72
s	22	0	95	71
return	23	0	94	70
s	24	0	93	69
if	25	1	92	68
p	26	2	91	67
==	27	3	90	66
s	28	4	89	65
return	29	5	88	64
combine	30	6	87	63
tourn	31	7	86	62
r	32	8	85	61
/	33	9	84	60
2	34	10	83	59
p	35	11	82	58
/	36	12	81	57
2	37	13	80	56
s	38	14	79	55
/	39	15	78	54
2	40	16	77	53
+	41	17	76	52
1	42	18	75	51
tourn	43	19	74	50
r	44	20	73	49
/	45	21	72	48
2	46	22	71	47
