34 39:
psr	9	4	16	11
make_mature	12	7	13	8
make_sense	16	11	9	4
r	3	0	22	17
p	4	0	21	16
s	5	0	20	15
for	6	1	19	14
seed	7	2	18	13
in	8	3	17	12
adult	10	5	15	10
=	11	6	14	9
seed	13	8	12	7
n	14	9	11	6
if	15	10	10	5
adult	17	12	8	3
r	18	13	7	2
p	19	14	6	1
s	20	15	5	0
return	21	16	4	0
adult	22	17	3	0
return	23	18	2	0
impossible	24	19	1	0

25 29:
make_mature	1	0	19	15
reversed	10	6	10	6
grow	15	11	5	1
s	4	0	16	12
=	5	1	15	11
seed	6	2	14	10
for	7	3	13	9
level	8	4	12	8
in	9	5	11	7
range	11	7	9	5
n	12	8	8	4
s	13	9	7	3
=	14	10	6	2
s	16	12	4	0
level	17	13	3	0
return	18	14	2	0
s	19	15	1	0

41 45:
case_id	7	0	27	20
case_id	28	21	6	0
t	2	0	32	25
=	3	0	31	24
int	4	0	30	23
input	5	0	29	22
for	6	0	28	21
in	8	1	26	19
range	9	2	25	18
1	10	3	24	17
t	11	4	23	16
+	12	5	22	15
1	13	6	21	14
n	14	7	20	13
r	15	8	19	12
p	16	9	18	11
s	17	10	17	10
=	18	11	16	9
map	19	12	15	8
int	20	13	14	7
input	21	14	13	6
split	22	15	12	5
print	23	16	11	4
case	24	17	10	3
#%d:	25	18	9	2
%s	26	19	8	1
%	27	20	7	0
solve	29	22	5	0
n	30	23	4	0
r	31	24	3	0
p	32	25	2	0
s	33	26	1	0

21 23:
grow	1	0	15	11
fn	4	0	12	8
evolve	8	4	8	4
fn	14	10	2	0

13 19:
evolve	1	0	45	35
s	2	0	44	34
level	3	0	43	33
if	4	0	42	32
s	5	0	41	31
==	6	0	40	30
p	7	0	39	29
return	8	0	38	28
pr	9	0	37	27
pr	10	0	36	26
pr	11	1	35	25
rp	12	2	34	24
rp	13	3	33	23
rp	14	4	32	22
level	15	5	31	21
%	16	6	30	20
6	17	7	29	19
if	18	8	28	18
s	19	9	27	17
==	20	10	26	16
r	21	11	25	15
return	22	12	24	14
rs	23	13	23	13
sr	24	14	22	12
sr	25	15	21	11
sr	26	16	20	10
rs	27	17	19	9
rs	28	18	18	8
level	29	19	17	7
%	30	20	16	6
6	31	21	15	5
if	32	22	14	4
s	33	23	13	3
==	34	24	12	2
s	35	25	11	1
return	36	26	10	0
ps	37	27	9	0
ps	38	28	8	0
sp	39	29	7	0
sp	40	30	6	0
sp	41	31	5	0
ps	42	32	4	0
level	43	33	3	0
%	44	34	2	0
6	45	35	1	0

31 32:
make_sense	1	0	23	18
adult	2	0	22	17
r	3	0	21	16
p	4	0	20	15
s	5	0	19	14
return	6	1	18	13
adult	7	2	17	12
count	8	3	16	11
r	9	4	15	10
==	10	5	14	9
r	11	6	13	8
and	12	7	12	7
adult	13	8	11	6
count	14	9	10	5
p	15	10	9	4
==	16	11	8	3
p	17	12	7	2
and	18	13	6	1
adult	19	14	5	0
count	20	15	4	0
s	21	16	3	0
==	22	17	2	0
s	23	18	1	0

