73 86:
optimal	1	0	34	27
old_seq	6	0	29	22
reorder_seq	24	17	11	4
old_seq	30	23	5	0
true	5	0	30	23
=	7	0	28	21
seq	8	1	27	20
for	9	2	26	19
i	10	3	25	18
in	11	4	24	17
range	12	5	23	16
1	13	6	22	15
length	14	7	21	14
+	15	8	20	13
1	16	9	19	12
distance	17	10	18	11
=	18	11	17	10
2	19	12	16	9
**	20	13	15	8
i	21	14	14	7
seq	22	15	13	6
=	23	16	12	5
seq	25	18	10	3
distance	26	19	9	2
if	27	20	8	1
seq	28	21	7	0
==	29	22	6	0
return	31	24	4	0
seq	32	25	3	0
return	33	26	2	0
seq	34	27	1	0

21 31:
istie	1	0	47	37
istie	46	36	2	0
if	3	0	45	35
len	4	0	44	34
seq	5	0	43	33
<=	6	0	42	32
1	7	0	41	31
return	8	0	40	30
false	9	0	39	29
new_seq	10	0	38	28
=	11	1	37	27
for	12	2	36	26
i	13	3	35	25
in	14	4	34	24
range	15	5	33	23
0	16	6	32	22
len	17	7	31	21
seq	18	8	30	20
2	19	9	29	19
result	20	10	28	18
=	21	11	27	17
add	22	12	26	16
seq	23	13	25	15
i	24	14	24	14
seq	25	15	23	13
i	26	16	22	12
+	27	17	21	11
1	28	18	20	10
if	29	19	19	9
result	30	20	18	8
==	31	21	17	7
0	32	22	16	6
return	33	23	15	5
true	34	24	14	4
else	35	25	13	3
new_seq	36	26	12	2
append	37	27	11	1
add	38	28	10	0
seq	39	29	9	0
i	40	30	8	0
seq	41	31	7	0
i	42	32	6	0
+	43	33	5	0
1	44	34	4	0
return	45	35	3	0
new_seq	47	37	1	0

49 57:
constructtree	1	0	78	62
constructtree	18	2	61	45
constructtree	27	11	52	36
constructtree	40	24	39	23
constructtree	49	33	30	14
constructtree	62	46	17	1
constructtree	71	55	8	0
depth	8	0	71	55
==	9	0	70	54
0	10	0	69	53
return	11	0	68	52
root	12	0	67	51
if	13	0	66	50
root	14	0	65	49
==	15	0	64	48
1	16	0	63	47
return	17	1	62	46
1	19	3	60	44
depth	20	4	59	43
-	21	5	58	42
1	22	6	57	41
