6 10:
create	1	0	16	12
coup	13	9	4	0
create	15	11	2	0
res	4	0	13	9
players	5	1	12	8
for	6	2	11	7
i	7	3	10	6
in	8	4	9	5
players	9	5	8	4
winner	10	6	7	3
res	11	7	6	2
+=	12	8	5	1
i	14	10	3	0
i	16	12	1	0

2 4:
coup	1	0	22	17
i	2	0	21	16
global	3	0	20	15
r	4	0	19	14
p	5	0	18	13
s	6	1	17	12
return	7	2	16	11
r	8	3	15	10
if	9	4	14	9
i	10	5	13	8
<	11	6	12	7
r	12	7	11	6
else	13	8	10	5
p	14	9	9	4
if	15	10	8	3
i	16	11	7	2
<	17	12	6	1
p	18	13	5	0
+	19	14	4	0
r	20	15	3	0
else	21	16	2	0
s	22	17	1	0

12 27:
ranger	1	0	108	86
ranger	34	12	75	53
ranger	41	19	68	46
global	4	0	105	83
res	5	0	104	82
if	6	0	103	81
j	7	0	102	80
==	8	0	101	79
i	9	0	100	78
+	10	0	99	77
2	11	0	98	76
res	12	0	97	75
i	13	0	96	74
res	14	0	95	73
i	15	0	94	72
+	16	0	93	71
1	17	0	92	70
=	18	0	91	69
min	19	0	90	68
res	20	0	89	67
i	21	0	88	66
res	22	0	87	65
i	23	1	86	64
+	24	2	85	63
1	25	3	84	62
max	26	4	83	61
res	27	5	82	60
i	28	6	81	59
res	29	7	80	58
i	30	8	79	57
+	31	9	78	56
1	32	10	77	55
else	33	11	76	54
i	35	13	74	52
i	36	14	73	51
+	37	15	72	50
j	38	16	71	49
//	39	17	70	48
2	40	18	69	47
i	42	20	67	45
+	43	21	66	44
j	44	22	65	43
//	45	23	64	42
2	46	24	63	41
j	47	25	62	40
k1	48	26	61	39
=	49	27	60	38
i	50	28	59	37
k2	51	29	58	36
=	52	30	57	35
i	53	31	56	34
+	54	32	55	33
j	55	33	54	32
//	56	34	53	31
2	57	35	52	30
while	58	36	51	29
res	59	37	50	28
k1	60	38	49	27
==	61	39	48	26
res	62	40	47	25
k2	63	41	46	24
k1	64	42	45	23
+=	65	43	44	22
1	66	44	43	21
k2	67	45	42	20
+=	68	46	41	19
1	69	47	40	18
if	70	48	39	17
res	71	49	38	16
k1	72	50	37	15
>	73	51	36	14
res	74	52	35	13
k2	75	53	34	12
m	76	54	33	11
=	77	55	32	10
i	78	56	31	9
+	79	57	30	8
j	80	58	29	7
//	81	59	28	6
2	82	60	27	5
for	83	61	26	4
k	84	62	25	3
in	85	63	24	2
range	86	64	23	1
j	87	65	22	0
-	88	66	21	0
i	89	67	20	0
//	90	68	19	0
2	91	69	18	0
res	92	70	17	0
i	93	71	16	0
+	94	72	15	0
k	95	73	14	0
res	96	74	13	0
m	97	75	12	0
+	98	76	11	0
k	99	77	10	0
=	100	78	9	0
res	101	79	8	0
m	102	80	7	0
+	103	81	6	0
k	104	82	5	0
res	105	83	4	0
i	106	84	3	0
+	107	85	2	0
k	108	86	1	0

