43 48:
def	0	0	19	15
parse	1	0	18	14
n	2	0	17	13
r	3	0	16	12
p	4	0	15	11
s	5	1	14	10
=	6	2	13	9
int	7	3	12	8
x	8	4	11	7
for	9	5	10	6
x	10	6	9	5
in	11	7	8	4
input	12	8	7	3
split	13	9	6	2
return	14	10	5	1
n	15	11	4	0
r	16	12	3	0
p	17	13	2	0
s	18	14	1	0

6 40:
_map	28	0	117	88
_r	33	4	112	83
_p	36	7	109	80
_s	39	10	106	77
_r	50	21	95	66
_p	57	28	88	59
_s	64	35	81	52
_r	70	41	75	46
_p	74	45	71	42
_s	78	49	67	38
interval	89	60	56	27
interval	106	77	39	10
interval	112	83	33	4
interval	115	86	30	1
interval	137	108	8	0
for	15	0	130	101
i	16	0	129	100
in	17	0	128	99
range	18	0	127	98
n	19	0	126	97
next_s	20	0	125	96
=	21	0	124	95
for	22	0	123	94
c	23	0	122	93
in	24	0	121	92
s	25	0	120	91
next_s	26	0	119	90
+=	27	0	118	89
c	29	0	116	87
s	30	1	115	86
=	31	2	114	85
next_s	32	3	113	84
=	34	5	111	82
0	35	6	110	81
=	37	8	108	79
0	38	9	107	78
=	40	11	105	76
0	41	12	104	75
for	42	13	103	74
c	43	14	102	73
in	44	15	101	72
s	45	16	100	71
if	46	17	99	70
c	47	18	98	69
==	48	19	97	68
r	49	20	96	67
+=	51	22	94	65
1	52	23	93	64
if	53	24	92	63
c	54	25	91	62
==	55	26	90	61
p	56	27	89	60
+=	58	29	87	58
1	59	30	86	57
if	60	31	85	56
c	61	32	84	55
==	62	33	83	54
s	63	34	82	53
+=	65	36	80	51
1	66	37	79	50
if	67	38	78	49
r	68	39	77	48
==	69	40	76	47
and	71	42	74	45
p	72	43	73	44
==	73	44	72	43
and	75	46	70	41
s	76	47	69	40
==	77	48	68	39
for	79	50	66	37
i	80	51	65	36
in	81	52	64	35
range	82	53	63	34
n	83	54	62	33
next_s	84	55	61	32
=	85	56	60	31
cur	86	57	59	30
=	87	58	58	29
0	88	59	57	28
=	90	61	55	26
2	91	62	54	25
**	92	63	53	24
i	93	64	52	23
while	94	65	51	22
cur	95	66	50	21
<	96	67	49	20
2	97	68	48	19
**	98	69	47	18
n	99	70	46	17
left	100	71	45	16
=	101	72	44	15
s	102	73	43	14
cur	103	74	42	13
cur	104	75	41	12
+	105	76	40	11
right	107	78	38	9
=	108	79	37	8
s	109	80	36	7
cur	110	81	35	6
+	111	82	34	5
cur	113	84	32	3
+	114	85	31	2
*	116	87	29	0
2	117	88	28	0
if	118	89	27	0
left	119	90	26	0
<	120	91	25	0
right	121	92	24	0
next_s	122	93	23	0
+=	123	94	22	0
left	124	95	21	0
+	125	96	20	0
right	126	97	19	0
else	127	98	18	0
next_s	128	99	17	0
+=	129	100	16	0
right	130	101	15	0
+	131	102	14	0
left	132	103	13	0
cur	133	104	12	0
+=	134	105	11	0
2	135	106	10	0
*	136	107	9	0
s	138	109	7	0
=	139	110	6	0
next_s	140	111	5	0
return	141	112	4	0
s	142	113	3	0
return	143	114	2	0
impossible	144	115	1	0

51 59:
params	14	8	15	9
params	21	15	8	2
t	2	0	27	21
=	3	0	26	20
int	4	0	25	19
input	5	0	24	18
for	6	0	23	17
t	7	1	22	16
in	8	2	21	15
range	9	3	20	14
1	10	4	19	13
t	11	5	18	12
+	12	6	17	11
1	13	7	16	10
=	15	9	14	8
parse	16	10	13	7
result	17	11	12	6
=	18	12	11	5
solve	19	13	10	4
*	20	14	9	3
print	22	16	7	1
case	23	17	6	0
#%d:	24	18	5	0
%s	25	19	4	0
%	26	20	3	0
t	27	21	2	0
result	28	22	1	0

