77 81:
output_res	1	0	19	15
caseno	2	0	18	14
caseno	11	7	9	5
s	5	1	15	11
=	6	2	14	10
case	7	3	13	9
#{}:	8	4	12	8
{}	9	5	11	7
format	10	6	10	6
output	12	8	8	4
print	13	9	7	3
s	14	10	6	2
f	15	11	5	1
write	16	12	4	0
s	17	13	3	0
+	18	14	2	0
\n	19	15	1	0

61 74:
error	34	26	6	0
solve	1	0	39	31
n	2	0	38	30
r	3	0	37	29
p	4	0	36	28
s	5	0	35	27
global	6	0	34	26
first	7	0	33	25
global	8	0	32	24
valid	9	1	31	23
first	10	2	30	22
=	11	3	29	21
valid	12	4	28	20
=	13	5	27	19
a	14	6	26	18
=	15	7	25	17
generate	16	8	24	16
r	17	9	23	15
p	18	10	22	14
s	19	11	21	13
2	20	12	20	12
**	21	13	19	11
n	22	14	18	10
valid	23	15	17	9
sort	24	16	16	8
if	25	17	15	7
first	26	18	14	6
!=	27	19	13	5
if	28	20	12	4
first	29	21	11	3
!=	30	22	10	2
valid	31	23	9	1
0	32	24	8	0
print	33	25	7	0
else	35	27	5	0
return	36	28	4	0
impossible	37	29	3	0
return	38	30	2	0
first	39	31	1	0

7 47:
orig	6	0	169	134
error	97	62	78	43
orig	118	83	57	22
orig	121	86	54	19
orig	123	88	52	17
s	5	0	170	135
=	7	0	168	133
c	8	0	167	132
if	9	0	166	131
c	10	0	165	130
count	11	0	164	129
p	12	0	163	128
!=	13	0	162	127
p	14	0	161	126
return	15	0	160	125
none	16	0	159	124
if	17	0	158	123
c	18	0	157	122
count	19	0	156	121
r	20	0	155	120
!=	21	0	154	119
r	22	0	153	118
return	23	0	152	117
none	24	0	151	116
if	25	0	150	115
c	26	0	149	114
count	27	0	148	113
s	28	0	147	112
!=	29	0	146	111
s	30	0	145	110
return	31	0	144	109
none	32	0	143	108
while	33	0	142	107
true	34	0	141	106
cc	35	0	140	105
=	36	1	139	104
for	37	2	138	103
i	38	3	137	102
in	39	4	136	101
range	40	5	135	100
0	41	6	134	99
len	42	7	133	98
c	43	8	132	97
2	44	9	131	96
g	45	10	130	95
=	46	11	129	94
if	47	12	128	93
c	48	13	127	92
i	49	14	126	91
<	50	15	125	90
c	51	16	124	89
i	52	17	123	88
+	53	18	122	87
1	54	19	121	86
g	55	20	120	85
=	56	21	119	84
c	57	22	118	83
i	58	23	117	82
+	59	24	116	81
c	60	25	115	80
i	61	26	114	79
+	62	27	113	78
1	63	28	112	77
else	64	29	111	76
g	65	30	110	75
=	66	31	109	74
c	67	32	108	73
i	68	33	107	72
+	69	34	106	71
1	70	35	105	70
+	71	36	104	69
c	72	37	103	68
i	73	38	102	67
if	74	39	101	66
g	75	40	100	65
==	76	41	99	64
pr	77	42	98	63
g	78	43	97	62
=	79	44	96	61
p	80	45	95	60
elif	81	46	94	59
g	82	47	93	58
==	83	48	92	57
ps	84	49	91	56
g	85	50	90	55
=	86	51	89	54
s	87	52	88	53
elif	88	53	87	52
g	89	54	86	51
==	90	55	85	50
rs	91	56	84	49
g	92	57	83	48
=	93	58	82	47
r	94	59	81	46
else	95	60	80	45
print	96	61	79	44
cc	98	63	77	42
+=	99	64	76	41
g	100	65	75	40
c	101	66	74	39
=	102	67	73	38
cc	103	68	72	37
if	104	69	71	36
len	105	70	70	35
c	106	71	69	34
==	107	72	68	33
1	108	73	67	32
global	109	74	66	31
valid	110	75	65	30
global	111	76	64	29
first	112	77	63	28
if	113	78	62	27
valid	114	79	61	26
==	115	80	60	25
first	116	81	59	24
=	117	82	58	23
valid	119	84	56	21
append	120	85	55	20
return	122	87	53	18
for	124	89	51	16
i	125	90	50	15
in	126	91	49	14
range	127	92	48	13
0	128	93	47	12
len	129	94	46	11
c	130	95	45	10
2	131	96	44	9
g	132	97	43	8
=	133	98	42	7
if	134	99	41	6
c	135	100	40	5
i	136	101	39	4
<	137	102	38	3
c	138	103	37	2
i	139	104	36	1
+	140	105	35	0
1	141	106	34	0
g	142	107	33	0
=	143	108	32	0
c	144	109	31	0
i	145	110	30	0
+	146	111	29	0
c	147	112	28	0
i	148	113	27	0
+	149	114	26	0
1	150	115	25	0
else	151	116	24	0
g	152	117	23	0
=	153	118	22	0
c	154	119	21	0
i	155	120	20	0
+	156	121	19	0
1	157	122	18	0
+	158	123	17	0
c	159	124	16	0
i	160	125	15	0
if	161	126	14	0
g	162	127	13	0
==	163	128	12	0
ss	164	129	11	0
or	165	130	10	0
g	166	131	9	0
==	167	132	8	0
pp	168	133	7	0
or	169	134	6	0
g	170	135	5	0
==	171	136	4	0
rr	172	137	3	0
return	173	138	2	0
none	174	139	1	0

51 59:
games	8	1	26	19
games	23	16	11	4
r	2	0	32	25
p	3	0	31	24
s	4	0	30	23
c	5	0	29	22
l	6	0	28	21
global	7	0	27	20
if	9	2	25	18
len	10	3	24	17
c	11	4	23	16
==	12	5	22	15
l	13	6	21	14
return	14	7	20	13
test	15	8	19	12
c	16	9	18	11
r	17	10	17	10
p	18	11	16	9
s	19	12	15	8
for	20	13	14	7
x	21	14	13	6
in	22	15	12	5
generate	24	17	10	3
r	25	18	9	2
p	26	19	8	1
s	27	20	7	0
c	28	21	6	0
+	29	22	5	0
x	30	23	4	0
l	31	24	3	0
return	32	25	2	0
none	33	26	1	0

