32 33:
writecase	1	0	11	8
#{:d}:	7	4	5	2
{}\n	8	5	4	1

8 13:
def	0	0	18	14
readline	1	0	17	13
x	2	0	16	12
=	3	0	15	11
infile	4	0	14	10
readline	5	1	13	9
if	6	2	12	8
len	7	3	11	7
x	8	4	10	6
>	9	5	9	5
0	10	6	8	4
return	11	7	7	3
x	12	8	6	2
-	13	9	5	1
1	14	10	4	0
else	15	11	3	0
return	16	12	2	0
x	17	13	1	0

29 30:
writeline	1	0	7	5
x	2	0	6	4
outfile	3	1	5	3
write	4	2	4	2
x	5	3	3	1
+	6	4	2	0
\n	7	5	1	0

21 23:
readints	1	0	12	9
xs	2	0	11	8
=	3	0	10	7
readline	4	1	9	6
split	5	2	8	5
return	6	3	7	4
int	7	4	6	3
x	8	5	5	2
for	9	6	4	1
x	10	7	3	0
in	11	8	2	0
xs	12	9	1	0

35 75:
endswith	47	17	101	71
expected	103	73	45	15
0,	104	74	44	14
1,	105	75	43	13
args,	108	78	40	10
{:d}	110	80	38	8
readint	121	91	27	0
=	7	0	141	111
sys	8	0	140	110
argv	9	0	139	109
if	10	0	138	108
len	11	0	137	107
args	12	0	136	106
==	13	0	135	105
1	14	0	134	104
infile	15	0	133	103
=	16	0	132	102
sys	17	0	131	101
stdin	18	0	130	100
outfile	19	0	129	99
=	20	0	128	98
sys	21	0	127	97
stdout	22	0	126	96
elif	23	0	125	95
len	24	0	124	94
args	25	0	123	93
==	26	0	122	92
2	27	0	121	91
if	28	0	120	90
args	29	0	119	89
1	30	0	118	88
==	31	1	117	87
-	32	2	116	86
infile	33	3	115	85
=	34	4	114	84
sys	35	5	113	83
stdin	36	6	112	82
else	37	7	111	81
infile	38	8	110	80
=	39	9	109	79
open	40	10	108	78
args	41	11	107	77
1	42	12	106	76
r	43	13	105	75
if	44	14	104	74
args	45	15	103	73
1	46	16	102	72
.in	48	18	100	70
outfile	49	19	99	69
=	50	20	98	68
open	51	21	97	67
args	52	22	96	66
1	53	23	95	65
-	54	24	94	64
3	55	25	93	63
+	56	26	92	62
.out	57	27	91	61
w	58	28	90	60
else	59	29	89	59
outfile	60	30	88	58
=	61	31	87	57
sys	62	32	86	56
stdout	63	33	85	55
elif	64	34	84	54
len	65	35	83	53
args	66	36	82	52
==	67	37	81	51
3	68	38	80	50
if	69	39	79	49
args	70	40	78	48
1	71	41	77	47
==	72	42	76	46
-	73	43	75	45
infile	74	44	74	44
=	75	45	73	43
sys	76	46	72	42
stdin	77	47	71	41
else	78	48	70	40
infile	79	49	69	39
=	80	50	68	38
open	81	51	67	37
args	82	52	66	36
1	83	53	65	35
r	84	54	64	34
if	85	55	63	33
args	86	56	62	32
2	87	57	61	31
==	88	58	60	30
-	89	59	59	29
outfile	90	60	58	28
=	91	61	57	27
sys	92	62	56	26
stdout	93	63	55	25
else	94	64	54	24
outfile	95	65	53	23
=	96	66	52	22
open	97	67	51	21
args	98	68	50	20
2	99	69	49	19
w	100	70	48	18
else	101	71	47	17
print	102	72	46	16
or	106	76	42	12
2	107	77	41	11
not	109	79	39	9
format	111	81	37	7
len	112	82	36	6
args	113	83	35	5
-	114	84	34	4
1	115	85	33	3
print	116	86	32	2
args	117	87	31	1
return	118	88	30	0
t	119	89	29	0
=	120	90	28	0
for	122	92	26	0
casenum	123	93	25	0
in	124	94	24	0
range	125	95	23	0
1	126	96	22	0
t	127	97	21	0
+	128	98	20	0
1	129	99	19	0
main	130	100	18	0
casenum	131	101	17	0
if	132	102	16	0
infile	133	103	15	0
is	134	104	14	0
not	135	105	13	0
sys	136	106	12	0
stdin	137	107	11	0
infile	138	108	10	0
close	139	109	9	0
if	140	110	8	0
outfile	141	111	7	0
is	142	112	6	0
not	143	113	5	0
sys	144	114	4	0
stdout	145	115	3	0
outfile	146	116	2	0
close	147	117	1	0

25 27:
readfloats	1	0	12	9
xs	2	0	11	8
=	3	0	10	7
readline	4	1	9	6
split	5	2	8	5
return	6	3	7	4
float	7	4	6	3
x	8	5	5	2
for	9	6	4	1
x	10	7	3	0
in	11	8	2	0
xs	12	9	1	0

18 19:
readfloat	1	0	4	3

15 16:
readint	1	0	4	3

