7 13:
def	0	0	40	32
reorder	1	0	39	31
s	2	0	38	30
l	3	0	37	29
=	4	0	36	28
len	5	0	35	27
s	6	0	34	26
if	7	0	33	25
l	8	0	32	24
<=	9	1	31	23
1	10	2	30	22
return	11	3	29	21
s	12	4	28	20
l	13	5	27	19
=	14	6	26	18
reorder	15	7	25	17
s	16	8	24	16
0	17	9	23	15
l	18	10	22	14
//	19	11	21	13
2	20	12	20	12
r	21	13	19	11
=	22	14	18	10
reorder	23	15	17	9
s	24	16	16	8
l	25	17	15	7
//	26	18	14	6
2	27	19	13	5
return	28	20	12	4
l	29	21	11	3
+	30	22	10	2
r	31	23	9	1
if	32	24	8	0
l	33	25	7	0
<	34	26	6	0
r	35	27	5	0
else	36	28	4	0
r	37	29	3	0
+	38	30	2	0
l	39	31	1	0

