24 37:
values	7	0	52	40
allowed	20	8	39	27
can	22	10	37	25
appended	39	27	20	8
appended	43	31	16	4
use	49	37	10	0
appended	52	40	7	0
==	8	0	51	39
0	9	0	50	38
return	10	0	49	37
l	11	0	48	36
if	12	0	47	35
check	13	1	46	34
l	14	2	45	33
else	15	3	44	32
none	16	4	43	31
for	17	5	42	30
pair	18	6	41	29
in	19	7	40	28
if	21	9	38	26
plrs	23	11	36	24
pair	24	12	35	23
if	25	13	34	22
len	26	14	33	21
l	27	15	32	20
%	28	16	31	19
2	29	17	30	18
==	30	18	29	17
1	31	19	28	16
and	32	20	27	15
l	33	21	26	14
-	34	22	25	13
1	35	23	24	12
==	36	24	23	11
pair	37	25	22	10
continue	38	26	21	9
=	40	28	19	7
list	41	29	18	6
l	42	30	17	5
append	44	32	15	3
pair	45	33	14	2
r	46	34	13	1
=	47	35	12	0
tree	48	36	11	0
plrs	50	38	9	0
pair	51	39	8	0
if	53	41	6	0
r	54	42	5	0
return	55	43	4	0
r	56	44	3	0
return	57	45	2	0
none	58	46	1	0

39 46:
def	0	0	43	34
check	1	0	42	33
pairs	2	0	41	32
try	3	0	40	31
x	4	0	39	30
=	5	0	38	29
winner	6	0	37	28
p	7	0	36	27
for	8	0	35	26
p	9	0	34	25
in	10	1	33	24
pairs	11	2	32	23
if	12	3	31	22
len	13	4	30	21
x	14	5	29	20
==	15	6	28	19
1	16	7	27	18
return	17	8	26	17
true	18	9	25	16
new	19	10	24	15
=	20	11	23	14
x	21	12	22	13
2	22	13	21	12
*	23	14	20	11
i	24	15	19	10
+	25	16	18	9
x	26	17	17	8
2	27	18	16	7
*	28	19	15	6
i	29	20	14	5
+	30	21	13	4
1	31	22	12	3
for	32	23	11	2
i	33	24	10	1
in	34	25	9	0
range	35	26	8	0
len	36	27	7	0
x	37	28	6	0
//	38	29	5	0
2	39	30	4	0
return	40	31	3	0
check	41	32	2	0
new	42	33	1	0

18 22:
use	1	0	17	13
new_plrs	4	0	14	10
new_plrs	12	8	6	2
new_plrs	17	13	1	0

15 16:
can	1	0	15	11
plrs	2	0	14	10
pair	3	0	13	9
return	4	0	12	8
plrs	5	1	11	7
pair	6	2	10	6
0	7	3	9	5
>	8	4	8	4
0	9	5	7	3
and	10	6	6	2
plrs	11	7	5	1
pair	12	8	4	0
1	13	9	3	0
>	14	10	2	0
0	15	11	1	0

