25 33:
def	0	0	39	31
ss	1	0	38	30
s	2	0	37	29
if	3	0	36	28
len	4	0	35	27
s	5	0	34	26
==	6	0	33	25
1	7	0	32	24
return	8	0	31	23
s	9	1	30	22
left	10	2	29	21
=	11	3	28	20
ss	12	4	27	19
s	13	5	26	18
len	14	6	25	17
s	15	7	24	16
/	16	8	23	15
2	17	9	22	14
right	18	10	21	13
=	19	11	20	12
ss	20	12	19	11
s	21	13	18	10
len	22	14	17	9
s	23	15	16	8
/	24	16	15	7
2	25	17	14	6
if	26	18	13	5
left	27	19	12	4
<	28	20	11	3
right	29	21	10	2
return	30	22	9	1
left	31	23	8	0
+	32	24	7	0
right	33	25	6	0
else	34	26	5	0
return	35	27	4	0
right	36	28	3	0
+	37	29	2	0
left	38	30	1	0

8 23:
opp	5	0	71	55
opp	21	5	55	39
opp	35	19	41	25
opp	43	27	33	17
out2	58	42	18	2
opp	62	46	14	0
out2	67	51	9	0
out2	75	59	1	0
1	9	0	67	51
+	10	0	66	50
3	11	0	65	49
%	12	0	64	48
3	13	0	63	47
if	14	0	62	46
left	15	0	61	45
i	16	0	60	44
==	17	1	59	43
0	18	2	58	42
or	19	3	57	41
left	20	4	56	40
==	22	6	54	38
0	23	7	53	37
return	24	8	52	36
none	25	9	51	35
if	26	10	50	34
r	27	11	49	33
==	28	12	48	32
0	29	13	47	31
left	30	14	46	30
i	31	15	45	29
-=	32	16	44	28
1	33	17	43	27
left	34	18	42	26
-=	36	20	40	24
1	37	21	39	23
return	38	22	38	22
name	39	23	37	21
i	40	24	36	20
+	41	25	35	19
name	42	26	34	18
out	44	28	32	16
=	45	29	31	15
f	46	30	30	14
left	47	31	29	13
i	48	32	28	12
r	49	33	27	11
-	50	34	26	10
1	51	35	25	9
if	52	36	24	8
out	53	37	23	7
is	54	38	22	6
none	55	39	21	5
return	56	40	20	4
none	57	41	19	3
=	59	43	17	1
f	60	44	16	0
left	61	45	15	0
r	63	47	13	0
-	64	48	12	0
1	65	49	11	0
if	66	50	10	0
is	68	52	8	0
none	69	53	7	0
return	70	54	6	0
none	71	55	5	0
return	72	56	4	0
out	73	57	3	0
+	74	58	2	0

