28 29:
def	0	0	14	11
solve	1	0	13	10
n	2	0	12	9
r	3	0	11	8
p	4	1	10	7
s	5	2	9	6
return	6	3	8	5
solns	7	4	7	4
get	8	5	6	3
n	9	6	5	2
p	10	7	4	1
r	11	8	3	0
s	12	9	2	0
impossible	13	10	1	0

36 45:
a.out	5	0	44	34
main	1	0	48	38
outfile	2	0	47	37
=	3	0	46	36
open	4	0	45	35
w	6	0	43	33
t	7	0	42	32
=	8	0	41	31
int	9	0	40	30
string	10	0	39	29
strip	11	1	38	28
raw_input	12	2	37	27
for	13	3	36	26
k	14	4	35	25
in	15	5	34	24
xrange	16	6	33	23
1	17	7	32	22
t	18	8	31	21
+	19	9	30	20
1	20	10	29	19
print	21	11	28	18
k	22	12	27	17
n	23	13	26	16
r	24	14	25	15
p	25	15	24	14
s	26	16	23	13
=	27	17	22	12
map	28	18	21	11
int	29	19	20	10
string	30	20	19	9
strip	31	21	18	8
raw_input	32	22	17	7
split	33	23	16	6
answer	34	24	15	5
=	35	25	14	4
solve	36	26	13	3
n	37	27	12	2
r	38	28	11	1
p	39	29	10	0
s	40	30	9	0
outfile	41	31	8	0
write	42	32	7	0
case	43	33	6	0
#%d:	44	34	5	0
%s\n	45	35	4	0
%	46	36	3	0
k	47	37	2	0
answer	48	38	1	0

31 34:
failed	14	7	17	10
test!	15	8	16	9
should	18	11	13	6
give	19	12	12	5
of	21	14	10	3
=	5	0	26	19
solve	6	0	25	18
*	7	0	24	17
inputs	8	1	23	16
if	9	2	22	15
b	10	3	21	14
!=	11	4	20	13
ans	12	5	19	12
print	13	6	18	11
inputs	16	9	15	8
{}	17	10	14	7
answer	20	13	11	4
{}	22	15	9	2
not	23	16	8	1
{}	24	17	7	0
format	25	18	6	0
	26	19	5	0
join	27	20	4	0
inputs	28	21	3	0
ans	29	22	2	0
b	30	23	1	0

