9 24:
contest	49	35	19	5
solve	1	0	67	53
n	2	0	66	52
r	3	0	65	51
p	4	0	64	50
s	5	0	63	49
if	6	0	62	48
max	7	0	61	47
r	8	0	60	46
p	9	0	59	45
s	10	0	58	44
-	11	0	57	43
min	12	0	56	42
r	13	0	55	41
p	14	0	54	40
s	15	1	53	39
>	16	2	52	38
1	17	3	51	37
return	18	4	50	36
impossible	19	5	49	35
for	20	6	48	34
d	21	7	47	33
in	22	8	46	32
itertools	23	9	45	31
permutations	24	10	44	30
p	25	11	43	29
*	26	12	42	28
p	27	13	41	27
+	28	14	40	26
r	29	15	39	25
*	30	16	38	24
r	31	17	37	23
+	32	18	36	22
s	33	19	35	21
*	34	20	34	20
s	35	21	33	19
c	36	22	32	18
=	37	23	31	17
d	38	24	30	16
ok	39	25	29	15
=	40	26	28	14
true	41	27	27	13
for	42	28	26	12
i	43	29	25	11
in	44	30	24	10
range	45	31	23	9
n	46	32	22	8
res	47	33	21	7
=	48	34	20	6
c	50	36	18	4
if	51	37	17	3
not	52	38	16	2
res	53	39	15	1
ok	54	40	14	0
=	55	41	13	0
false	56	42	12	0
break	57	43	11	0
c	58	44	10	0
=	59	45	9	0
res	60	46	8	0
if	61	47	7	0
not	62	48	6	0
ok	63	49	5	0
continue	64	50	4	0
return	65	51	3	0
join	66	52	2	0
d	67	53	1	0

37 44:
contest	1	0	36	28
lst	2	0	35	27
r	3	0	34	26
=	4	0	33	25
for	5	0	32	24
i	6	0	31	23
in	7	0	30	22
range	8	0	29	21
len	9	1	28	20
lst	10	2	27	19
/	11	3	26	18
2	12	4	25	17
w	13	5	24	16
=	14	6	23	15
winner	15	7	22	14
lst	16	8	21	13
i	17	9	20	12
*	18	10	19	11
2	19	11	18	10
lst	20	12	17	9
i	21	13	16	8
*	22	14	15	7
2	23	15	14	6
+	24	16	13	5
1	25	17	12	4
if	26	18	11	3
w	27	19	10	2
==	28	20	9	1
x	29	21	8	0
return	30	22	7	0
false	31	23	6	0
r	32	24	5	0
append	33	25	4	0
w	34	26	3	0
return	35	27	2	0
r	36	28	1	0

28 35:
def	0	0	26	20
winner	1	0	25	19
pair	2	0	24	18
if	3	0	23	17
pair	4	0	22	16
==	5	0	21	15
r	6	0	20	14
p	7	1	19	13
return	8	2	18	12
p	9	3	17	11
if	10	4	16	10
pair	11	5	15	9
==	12	6	14	8
p	13	7	13	7
s	14	8	12	6
return	15	9	11	5
s	16	10	10	4
if	17	11	9	3
pair	18	12	8	2
==	19	13	7	1
s	20	14	6	0
r	21	15	5	0
return	22	16	4	0
r	23	17	3	0
return	24	18	2	0
x	25	19	1	0

