13 20:
def	0	0	42	33
dfs	1	0	41	32
i	2	0	40	31
c	3	0	39	30
n	4	0	38	29
if	5	0	37	28
i	6	0	36	27
>=	7	0	35	26
n	8	0	34	25
return	9	0	33	24
c	10	1	32	23
else	11	2	31	22
c2	12	3	30	21
=	13	4	29	20
m	14	5	28	19
c	15	6	27	18
l	16	7	26	17
=	17	8	25	16
dfs	18	9	24	15
i	19	10	23	14
+	20	11	22	13
1	21	12	21	12
c2	22	13	20	11
0	23	14	19	10
n	24	15	18	9
r	25	16	17	8
=	26	17	16	7
dfs	27	18	15	6
i	28	19	14	5
+	29	20	13	4
1	30	21	12	3
c2	31	22	11	2
1	32	23	10	1
n	33	24	9	0
return	34	25	8	0
min	35	26	7	0
l	36	27	6	0
+	37	28	5	0
r	38	29	4	0
r	39	30	3	0
+	40	31	2	0
l	41	32	1	0

40 45:
prep	2	0	21	16
main	1	0	22	17
t	3	0	20	15
=	4	0	19	14
input	5	0	18	13
for	6	1	17	12
t	7	2	16	11
in	8	3	15	10
range	9	4	14	9
t	10	5	13	8
ans	11	6	12	7
=	12	7	11	6
calc	13	8	10	5
print	14	9	9	4
case	15	10	8	3
#%d:	16	11	7	2
%s	17	12	6	1
%	18	13	5	0
t	19	14	4	0
+	20	15	3	0
1	21	16	2	0
ans	22	17	1	0

23 31:
prep	1	0	45	35
init	16	6	30	20
cand	29	19	17	7
cand	38	28	8	0
cand	43	33	3	0
in	6	0	40	30
range	7	0	39	29
1	8	0	38	28
12	9	0	37	27
+	10	0	36	26
1	11	1	35	25
for	12	2	34	24
s	13	3	33	23
in	14	4	32	22
prs	15	5	31	21
=	17	7	29	19
s	18	8	28	18
s	19	9	27	17
=	20	10	26	16
dfs	21	11	25	15
0	22	12	24	14
s	23	13	23	13
n	24	14	22	12
cc	25	15	21	11
=	26	16	20	10
counter	27	17	19	9
s	28	18	18	8
=	30	20	16	6
cc	31	21	15	5
r	32	22	14	4
cc	33	23	13	3
p	34	24	12	2
cc	35	25	11	1
s	36	26	10	0
ans	37	27	9	0
=	39	29	7	0
min	40	30	6	0
ans	41	31	5	0
get	42	32	4	0
z	44	34	2	0
s	45	35	1	0

35 37:
def	0	0	21	16
calc	1	0	20	15
n	2	0	19	14
r	3	0	18	13
p	4	0	17	12
s	5	0	16	11
=	6	1	15	10
int	7	2	14	9
_	8	3	13	8
for	9	4	12	7
_	10	5	11	6
in	11	6	10	5
raw_input	12	7	9	4
split	13	8	8	3
return	14	9	7	2
ans	15	10	6	1
get	16	11	5	0
r	17	12	4	0
p	18	13	3	0
s	19	14	2	0
impossible	20	15	1	0

