33 40:
def	0	0	55	44
solve	1	0	54	43
n	2	0	53	42
r	3	0	52	41
p	4	0	51	40
s	5	0	50	39
=	6	0	49	38
map	7	0	48	37
int	8	0	47	36
input	9	0	46	35
readline	10	0	45	34
strip	11	0	44	33
split	12	1	43	32
assert	13	2	42	31
2	14	3	41	30
**	15	4	40	29
n	16	5	39	28
==	17	6	38	27
r	18	7	37	26
+	19	8	36	25
p	20	9	35	24
+	21	10	34	23
s	22	11	33	22
for	23	12	32	21
c	24	13	31	20
in	25	14	30	19
rps	26	15	29	18
s	27	16	28	17
=	28	17	27	16
sol	29	18	26	15
c	30	19	25	14
n	31	20	24	13
if	32	21	23	12
s	33	22	22	11
count	34	23	21	10
r	35	24	20	9
==	36	25	19	8
r	37	26	18	7
and	38	27	17	6
s	39	28	16	5
count	40	29	15	4
p	41	30	14	3
==	42	31	13	2
p	43	32	12	1
and	44	33	11	0
s	45	34	10	0
count	46	35	9	0
s	47	36	8	0
==	48	37	7	0
s	49	38	6	0
return	50	39	5	0
order	51	40	4	0
s	52	41	3	0
return	53	42	2	0
impossible	54	43	1	0

21 31:
def	0	0	46	36
order	1	0	45	35
s	2	0	44	34
n	3	0	43	33
=	4	0	42	32
len	5	0	41	31
s	6	0	40	30
if	7	0	39	29
n	8	0	38	28
==	9	0	37	27
1	10	0	36	26
return	11	1	35	25
s	12	2	34	24
assert	13	3	33	23
n	14	4	32	22
%	15	5	31	21
2	16	6	30	20
==	17	7	29	19
0	18	8	28	18
s1	19	9	27	17
=	20	10	26	16
order	21	11	25	15
s	22	12	24	14
n	23	13	23	13
/	24	14	22	12
2	25	15	21	11
s2	26	16	20	10
=	27	17	19	9
order	28	18	18	8
s	29	19	17	7
n	30	20	16	6
/	31	21	15	5
2	32	22	14	4
if	33	23	13	3
s1	34	24	12	2
<	35	25	11	1
s2	36	26	10	0
return	37	27	9	0
s1	38	28	8	0
+	39	29	7	0
s2	40	30	6	0
else	41	31	5	0
return	42	32	4	0
s2	43	33	3	0
+	44	34	2	0
s1	45	35	1	0

10 19:
def	0	0	38	30
sol	1	0	37	29
s	2	0	36	28
n	3	0	35	27
print	4	0	34	26
sol	5	0	33	25
s	6	0	32	24
n	7	0	31	23
while	8	0	30	22
n	9	1	29	21
>	10	2	28	20
0	11	3	27	19
r	12	4	26	18
=	13	5	25	17
for	14	6	24	16
c	15	7	23	15
in	16	8	22	14
s	17	9	21	13
r	18	10	20	12
+=	19	11	19	11
r	20	12	18	10
rs	21	13	17	9
p	22	14	16	8
pr	23	15	15	7
s	24	16	14	6
sp	25	17	13	5
c	26	18	12	4
s	27	19	11	3
=	28	20	10	2
r	29	21	9	1
n	30	22	8	0
-=	31	23	7	0
1	32	24	6	0
print	33	25	5	0
=	34	26	4	0
s	35	27	3	0
return	36	28	2	0
s	37	29	1	0

